2017-11-04 16:27:00,312 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
2017-11-04 16:28:14,859 testing 534/3474 data 0.0002s net 0.1573s post 0.0601s
2017-11-04 16:28:15,114 testing 536/3474 data 0.0002s net 0.1773s post 0.0777s
2017-11-04 16:28:15,400 testing 538/3474 data 0.0003s net 0.2047s post 0.0810s
2017-11-04 16:28:15,642 testing 540/3474 data 0.0003s net 0.1798s post 0.0620s
2017-11-04 16:28:15,839 testing 542/3474 data 0.0003s net 0.1576s post 0.0387s
2017-11-04 16:28:16,136 testing 544/3474 data 0.0002s net 0.1831s post 0.1142s
2017-11-04 16:28:16,381 testing 546/3474 data 0.0002s net 0.1669s post 0.0781s
2017-11-04 16:28:16,590 testing 548/3474 data 0.0002s net 0.1582s post 0.0507s
2017-11-04 16:28:16,867 testing 550/3474 data 0.0002s net 0.1687s post 0.1075s
2017-11-04 16:28:17,058 testing 552/3474 data 0.0002s net 0.1488s post 0.0422s
2017-11-04 16:28:17,299 testing 554/3474 data 0.0002s net 0.1723s post 0.0689s
2017-11-04 16:28:17,508 testing 556/3474 data 0.0002s net 0.1503s post 0.0586s
2017-11-04 16:28:17,776 testing 558/3474 data 0.0002s net 0.1799s post 0.0877s
2017-11-04 16:28:17,993 testing 560/3474 data 0.0002s net 0.1738s post 0.0424s
2017-11-04 16:28:18,270 testing 562/3474 data 0.0002s net 0.1797s post 0.0971s
2017-11-04 16:28:18,456 testing 564/3474 data 0.0002s net 0.1422s post 0.0439s
2017-11-04 16:28:18,649 testing 566/3474 data 0.0002s net 0.1373s post 0.0551s
2017-11-04 16:28:18,927 testing 568/3474 data 0.0002s net 0.1844s post 0.0932s
2017-11-04 16:28:19,186 testing 570/3474 data 0.0003s net 0.1946s post 0.0642s
2017-11-04 16:28:19,402 testing 572/3474 data 0.0002s net 0.1626s post 0.0539s
2017-11-04 16:28:19,684 testing 574/3474 data 0.0004s net 0.2217s post 0.0592s
2017-11-04 16:28:19,952 testing 576/3474 data 0.0003s net 0.1998s post 0.0678s
2017-11-04 16:28:20,236 testing 578/3474 data 0.0003s net 0.2253s post 0.0592s
2017-11-04 16:28:20,498 testing 580/3474 data 0.0003s net 0.2057s post 0.0559s
2017-11-04 16:28:20,756 testing 582/3474 data 0.0003s net 0.2019s post 0.0555s
2017-11-04 16:28:20,998 testing 584/3474 data 0.0003s net 0.1826s post 0.0589s
2017-11-04 16:28:21,236 testing 586/3474 data 0.0003s net 0.1885s post 0.0491s
2017-11-04 16:28:21,523 testing 588/3474 data 0.0003s net 0.2052s post 0.0822s
2017-11-04 16:28:21,794 testing 590/3474 data 0.0003s net 0.2113s post 0.0593s
2017-11-04 16:28:22,086 testing 592/3474 data 0.0003s net 0.1988s post 0.0926s
2017-11-04 16:28:22,387 testing 594/3474 data 0.0002s net 0.2061s post 0.0945s
2017-11-04 16:28:22,608 testing 596/3474 data 0.0003s net 0.1754s post 0.0457s
2017-11-04 16:28:22,886 testing 598/3474 data 0.0003s net 0.1921s post 0.0851s
2017-11-04 16:28:23,130 testing 600/3474 data 0.0003s net 0.1993s post 0.0440s
2017-11-04 16:28:23,393 testing 602/3474 data 0.0003s net 0.1994s post 0.0637s
2017-11-04 16:28:23,678 testing 604/3474 data 0.0003s net 0.2124s post 0.0722s
2017-11-04 16:28:23,920 testing 606/3474 data 0.0003s net 0.1869s post 0.0542s
2017-11-04 16:28:24,244 testing 608/3474 data 0.0003s net 0.2279s post 0.0960s
2017-11-04 16:28:24,468 testing 610/3474 data 0.0003s net 0.1759s post 0.0477s
2017-11-04 16:28:24,722 testing 612/3474 data 0.0003s net 0.1856s post 0.0682s
2017-11-04 16:28:24,940 testing 614/3474 data 0.0002s net 0.1687s post 0.0496s
2017-11-04 16:28:25,166 testing 616/3474 data 0.0002s net 0.1585s post 0.0668s
2017-11-04 16:28:25,396 testing 618/3474 data 0.0002s net 0.1682s post 0.0617s
2017-11-04 16:28:25,670 testing 620/3474 data 0.0002s net 0.1870s post 0.0868s
2017-11-04 16:28:25,949 testing 622/3474 data 0.0003s net 0.2040s post 0.0751s
2017-11-04 16:28:26,236 testing 624/3474 data 0.0003s net 0.2152s post 0.0707s
2017-11-04 16:28:26,577 testing 626/3474 data 0.0003s net 0.2145s post 0.1268s
2017-11-04 16:28:26,806 testing 628/3474 data 0.0003s net 0.1846s post 0.0443s
2017-11-04 16:28:27,088 testing 630/3474 data 0.0002s net 0.1990s post 0.0822s
2017-11-04 16:28:27,313 testing 632/3474 data 0.0002s net 0.1732s post 0.0515s
2017-11-04 16:28:27,524 testing 634/3474 data 0.0002s net 0.1409s post 0.0702s
2017-11-04 16:28:27,806 testing 636/3474 data 0.0003s net 0.2172s post 0.0644s
2017-11-04 16:28:28,065 testing 638/3474 data 0.0003s net 0.2115s post 0.0473s
2017-11-04 16:28:28,304 testing 640/3474 data 0.0003s net 0.1870s post 0.0519s
2017-11-04 16:28:28,589 testing 642/3474 data 0.0004s net 0.1964s post 0.0877s
2017-11-04 16:28:28,869 testing 644/3474 data 0.0002s net 0.1901s post 0.0896s
2017-11-04 16:28:29,114 testing 646/3474 data 0.0002s net 0.1703s post 0.0752s
2017-11-04 16:28:29,351 testing 648/3474 data 0.0002s net 0.1912s post 0.0453s
2017-11-04 16:28:29,607 testing 650/3474 data 0.0004s net 0.2017s post 0.0545s
2017-11-04 16:28:29,854 testing 652/3474 data 0.0003s net 0.1909s post 0.0549s
2017-11-04 16:28:30,117 testing 654/3474 data 0.0003s net 0.1921s post 0.0706s
2017-11-04 16:28:30,379 testing 656/3474 data 0.0003s net 0.1934s post 0.0687s
2017-11-04 16:28:30,615 testing 658/3474 data 0.0003s net 0.1886s post 0.0472s
2017-11-04 16:28:30,957 testing 660/3474 data 0.0004s net 0.2286s post 0.1127s
2017-11-04 16:28:31,246 testing 662/3474 data 0.0003s net 0.2088s post 0.0807s
2017-11-04 16:28:31,576 testing 664/3474 data 0.0002s net 0.2074s post 0.1218s
2017-11-04 16:28:31,844 testing 666/3474 data 0.0002s net 0.1778s post 0.0903s
2017-11-04 16:28:32,121 testing 668/3474 data 0.0625s net 0.1688s post 0.0452s
2017-11-04 16:28:32,411 testing 670/3474 data 0.0003s net 0.1953s post 0.0944s
2017-11-04 16:28:32,694 testing 672/3474 data 0.0003s net 0.1980s post 0.0854s
2017-11-04 16:28:32,979 testing 674/3474 data 0.0003s net 0.2030s post 0.0817s
2017-11-04 16:28:33,200 testing 676/3474 data 0.0002s net 0.1706s post 0.0503s
2017-11-04 16:28:33,447 testing 678/3474 data 0.0003s net 0.1927s post 0.0538s
2017-11-04 16:28:33,679 testing 680/3474 data 0.0002s net 0.1835s post 0.0480s
2017-11-04 16:28:33,901 testing 682/3474 data 0.0002s net 0.1691s post 0.0521s
2017-11-04 16:28:34,203 testing 684/3474 data 0.0003s net 0.2062s post 0.0957s
2017-11-04 16:28:34,452 testing 686/3474 data 0.0003s net 0.1943s post 0.0549s
2017-11-04 16:28:34,686 testing 688/3474 data 0.0003s net 0.1890s post 0.0446s
2017-11-04 16:28:34,931 testing 690/3474 data 0.0003s net 0.1900s post 0.0542s
2017-11-04 16:28:35,136 testing 692/3474 data 0.0003s net 0.1643s post 0.0405s
2017-11-04 16:28:35,385 testing 694/3474 data 0.0002s net 0.1715s post 0.0775s
2017-11-04 16:28:35,684 testing 696/3474 data 0.0002s net 0.1790s post 0.1194s
2017-11-04 16:28:35,914 testing 698/3474 data 0.0002s net 0.1660s post 0.0640s
2017-11-04 16:28:36,157 testing 700/3474 data 0.0002s net 0.1771s post 0.0662s
2017-11-04 16:28:36,404 testing 702/3474 data 0.0002s net 0.1647s post 0.0814s
2017-11-04 16:28:36,658 testing 704/3474 data 0.0002s net 0.1921s post 0.0626s
2017-11-04 16:28:36,854 testing 706/3474 data 0.0002s net 0.1528s post 0.0427s
2017-11-04 16:28:37,143 testing 708/3474 data 0.0002s net 0.1779s post 0.1111s
2017-11-04 16:28:37,421 testing 710/3474 data 0.0002s net 0.1751s post 0.1019s
2017-11-04 16:28:37,684 testing 712/3474 data 0.0002s net 0.1726s post 0.0908s
2017-11-04 16:28:37,961 testing 714/3474 data 0.0003s net 0.2066s post 0.0703s
2017-11-04 16:28:38,177 testing 716/3474 data 0.0003s net 0.1749s post 0.0403s
2017-11-04 16:28:38,408 testing 718/3474 data 0.0002s net 0.1805s post 0.0500s
2017-11-04 16:28:38,666 testing 720/3474 data 0.0003s net 0.1868s post 0.0715s
2017-11-04 16:28:38,843 testing 722/3474 data 0.0003s net 0.1230s post 0.0536s
2017-11-04 16:28:39,142 testing 724/3474 data 0.0003s net 0.1998s post 0.0983s
2017-11-04 16:28:39,410 testing 726/3474 data 0.0003s net 0.2007s post 0.0674s
2017-11-04 16:28:39,640 testing 728/3474 data 0.0003s net 0.1866s post 0.0435s
2017-11-04 16:28:39,800 testing 730/3474 data 0.0003s net 0.1167s post 0.0429s
2017-11-04 16:28:40,094 testing 732/3474 data 0.0003s net 0.2225s post 0.0706s
2017-11-04 16:28:40,368 testing 734/3474 data 0.0003s net 0.1996s post 0.0743s
2017-11-04 16:28:40,689 testing 736/3474 data 0.0002s net 0.2086s post 0.1124s
2017-11-04 16:28:40,922 testing 738/3474 data 0.0002s net 0.1809s post 0.0512s
2017-11-04 16:28:41,164 testing 740/3474 data 0.0003s net 0.1879s post 0.0543s
2017-11-04 16:28:41,403 testing 742/3474 data 0.0003s net 0.1896s post 0.0490s
2017-11-04 16:28:41,722 testing 744/3474 data 0.0003s net 0.2365s post 0.0822s
2017-11-04 16:28:42,035 testing 746/3474 data 0.0003s net 0.2302s post 0.0822s
2017-11-04 16:28:42,322 testing 748/3474 data 0.0003s net 0.2083s post 0.0785s
2017-11-04 16:28:42,563 testing 750/3474 data 0.0003s net 0.1895s post 0.0518s
2017-11-04 16:28:42,817 testing 752/3474 data 0.0003s net 0.1893s post 0.0635s
2017-11-04 16:28:43,015 testing 754/3474 data 0.0002s net 0.1584s post 0.0395s
2017-11-04 16:28:43,295 testing 756/3474 data 0.0002s net 0.1934s post 0.0869s
2017-11-04 16:28:43,605 testing 758/3474 data 0.0003s net 0.2088s post 0.1006s
2017-11-04 16:28:43,903 testing 760/3474 data 0.0003s net 0.1988s post 0.0988s
2017-11-04 16:28:44,125 testing 762/3474 data 0.0003s net 0.1765s post 0.0449s
2017-11-04 16:28:44,294 testing 764/3474 data 0.0003s net 0.1250s post 0.0437s
2017-11-04 16:28:44,563 testing 766/3474 data 0.0003s net 0.2107s post 0.0581s
2017-11-04 16:28:44,801 testing 768/3474 data 0.0003s net 0.1909s post 0.0474s
2017-11-04 16:28:45,038 testing 770/3474 data 0.0002s net 0.1814s post 0.0554s
2017-11-04 16:28:45,304 testing 772/3474 data 0.0003s net 0.2060s post 0.0589s
2017-11-04 16:28:45,648 testing 774/3474 data 0.0003s net 0.2212s post 0.1233s
2017-11-04 16:28:45,908 testing 776/3474 data 0.0003s net 0.1965s post 0.0623s
2017-11-04 16:28:46,147 testing 778/3474 data 0.0003s net 0.1920s post 0.0475s
2017-11-04 16:28:46,436 testing 780/3474 data 0.0003s net 0.1883s post 0.1003s
2017-11-04 16:28:46,693 testing 782/3474 data 0.0002s net 0.1866s post 0.0697s
2017-11-04 16:28:46,949 testing 784/3474 data 0.0003s net 0.1902s post 0.0661s
2017-11-04 16:28:47,262 testing 786/3474 data 0.0003s net 0.2204s post 0.0923s
2017-11-04 16:28:47,579 testing 788/3474 data 0.0003s net 0.2119s post 0.1048s
2017-11-04 16:28:47,902 testing 790/3474 data 0.0003s net 0.2022s post 0.1205s
2017-11-04 16:28:48,229 testing 792/3474 data 0.0003s net 0.2155s post 0.1106s
2017-11-04 16:28:48,510 testing 794/3474 data 0.0003s net 0.1931s post 0.0881s
2017-11-04 16:28:48,743 testing 796/3474 data 0.0003s net 0.1840s post 0.0479s
2017-11-04 16:28:49,007 testing 798/3474 data 0.0003s net 0.2042s post 0.0598s
2017-11-04 16:28:49,233 testing 800/3474 data 0.0004s net 0.1853s post 0.0409s
2017-11-04 16:28:49,486 testing 802/3474 data 0.0003s net 0.1925s post 0.0600s
2017-11-04 16:28:49,675 testing 804/3474 data 0.0002s net 0.1493s post 0.0390s
2017-11-04 16:28:49,916 testing 806/3474 data 0.0002s net 0.1679s post 0.0731s
2017-11-04 16:28:50,172 testing 808/3474 data 0.0003s net 0.1863s post 0.0694s
2017-11-04 16:28:50,409 testing 810/3474 data 0.0003s net 0.1874s post 0.0494s
2017-11-04 16:28:50,644 testing 812/3474 data 0.0003s net 0.1913s post 0.0432s
2017-11-04 16:28:50,879 testing 814/3474 data 0.0003s net 0.1854s post 0.0496s
2017-11-04 16:28:51,143 testing 816/3474 data 0.0003s net 0.2066s post 0.0566s
2017-11-04 16:28:51,367 testing 818/3474 data 0.0003s net 0.1716s post 0.0521s
2017-11-04 16:28:51,609 testing 820/3474 data 0.0003s net 0.1979s post 0.0442s
2017-11-04 16:28:51,876 testing 822/3474 data 0.0003s net 0.2014s post 0.0653s
2017-11-04 16:28:52,125 testing 824/3474 data 0.0003s net 0.1992s post 0.0500s
2017-11-04 16:28:52,357 testing 826/3474 data 0.0003s net 0.1892s post 0.0426s
2017-11-04 16:28:52,588 testing 828/3474 data 0.0002s net 0.1776s post 0.0526s
2017-11-04 16:28:52,800 testing 830/3474 data 0.0002s net 0.1586s post 0.0533s
2017-11-04 16:28:53,092 testing 832/3474 data 0.0003s net 0.2003s post 0.0915s
2017-11-04 16:28:53,341 testing 834/3474 data 0.0003s net 0.1815s post 0.0670s
2017-11-04 16:28:53,617 testing 836/3474 data 0.0003s net 0.1971s post 0.0786s
2017-11-04 16:28:53,879 testing 838/3474 data 0.0003s net 0.1935s post 0.0680s
2017-11-04 16:28:54,146 testing 840/3474 data 0.0002s net 0.1859s post 0.0813s
2017-11-04 16:28:54,377 testing 842/3474 data 0.0003s net 0.1794s post 0.0508s
2017-11-04 16:28:54,598 testing 844/3474 data 0.0003s net 0.1766s post 0.0443s
2017-11-04 16:28:54,866 testing 846/3474 data 0.0003s net 0.2080s post 0.0599s
2017-11-04 16:28:55,113 testing 848/3474 data 0.0003s net 0.1913s post 0.0548s
2017-11-04 16:28:55,384 testing 850/3474 data 0.0002s net 0.1936s post 0.0779s
2017-11-04 16:28:55,662 testing 852/3474 data 0.0003s net 0.1983s post 0.0788s
2017-11-04 16:28:55,935 testing 854/3474 data 0.0003s net 0.2109s post 0.0620s
2017-11-04 16:28:56,207 testing 856/3474 data 0.0003s net 0.2047s post 0.0670s
2017-11-04 16:28:56,444 testing 858/3474 data 0.0003s net 0.1900s post 0.0470s
2017-11-04 16:28:56,708 testing 860/3474 data 0.0003s net 0.2047s post 0.0582s
2017-11-04 16:28:56,976 testing 862/3474 data 0.0003s net 0.2138s post 0.0545s
2017-11-04 16:28:57,291 testing 864/3474 data 0.0003s net 0.2227s post 0.0917s
2017-11-04 16:28:57,571 testing 866/3474 data 0.0003s net 0.1992s post 0.0807s
2017-11-04 16:28:57,866 testing 868/3474 data 0.0003s net 0.2053s post 0.0892s
2017-11-04 16:28:58,131 testing 870/3474 data 0.0003s net 0.2000s post 0.0650s
2017-11-04 16:28:58,375 testing 872/3474 data 0.0003s net 0.1833s post 0.0603s
2017-11-04 16:28:58,621 testing 874/3474 data 0.0002s net 0.1779s post 0.0678s
2017-11-04 16:28:58,954 testing 876/3474 data 0.0002s net 0.1979s post 0.1351s
2017-11-04 16:28:59,226 testing 878/3474 data 0.0003s net 0.1831s post 0.0887s
2017-11-04 16:28:59,541 testing 880/3474 data 0.0003s net 0.2063s post 0.1076s
2017-11-04 16:28:59,845 testing 882/3474 data 0.0002s net 0.1972s post 0.1071s
2017-11-04 16:29:00,161 testing 884/3474 data 0.0003s net 0.2046s post 0.1107s
2017-11-04 16:29:00,449 testing 886/3474 data 0.0002s net 0.1790s post 0.1093s
2017-11-04 16:29:00,696 testing 888/3474 data 0.0002s net 0.1609s post 0.0862s
2017-11-04 16:29:00,943 testing 890/3474 data 0.0002s net 0.1672s post 0.0796s
2017-11-04 16:29:01,167 testing 892/3474 data 0.0003s net 0.1682s post 0.0547s
2017-11-04 16:29:01,404 testing 894/3474 data 0.0002s net 0.1680s post 0.0690s
2017-11-04 16:29:01,633 testing 896/3474 data 0.0002s net 0.1746s post 0.0545s
2017-11-04 16:29:01,869 testing 898/3474 data 0.0002s net 0.1668s post 0.0686s
2017-11-04 16:29:02,115 testing 900/3474 data 0.0002s net 0.1729s post 0.0735s
2017-11-04 16:29:02,382 testing 902/3474 data 0.0002s net 0.1769s post 0.0898s
2017-11-04 16:29:02,657 testing 904/3474 data 0.0002s net 0.1768s post 0.0978s
2017-11-04 16:29:02,859 testing 906/3474 data 0.0002s net 0.1608s post 0.0412s
2017-11-04 16:29:03,080 testing 908/3474 data 0.0002s net 0.1666s post 0.0540s
2017-11-04 16:29:03,320 testing 910/3474 data 0.0002s net 0.1656s post 0.0746s
2017-11-04 16:29:03,555 testing 912/3474 data 0.0002s net 0.1639s post 0.0707s
2017-11-04 16:29:03,849 testing 914/3474 data 0.0002s net 0.1813s post 0.1122s
2017-11-04 16:29:04,099 testing 916/3474 data 0.0002s net 0.1636s post 0.0864s
2017-11-04 16:29:04,307 testing 918/3474 data 0.0002s net 0.1564s post 0.0516s
2017-11-04 16:29:04,528 testing 920/3474 data 0.0002s net 0.1691s post 0.0512s
2017-11-04 16:29:04,773 testing 922/3474 data 0.0003s net 0.1834s post 0.0611s
2017-11-04 16:29:04,973 testing 924/3474 data 0.0002s net 0.1513s post 0.0488s
2017-11-04 16:29:05,269 testing 926/3474 data 0.0002s net 0.1760s post 0.1203s
2017-11-04 16:29:05,464 testing 928/3474 data 0.0002s net 0.1563s post 0.0380s
2017-11-04 16:29:05,735 testing 930/3474 data 0.0002s net 0.1665s post 0.1041s
2017-11-04 16:29:05,942 testing 932/3474 data 0.0002s net 0.1669s post 0.0401s
2017-11-04 16:29:06,182 testing 934/3474 data 0.0002s net 0.1633s post 0.0761s
2017-11-04 16:29:06,386 testing 936/3474 data 0.0002s net 0.1608s post 0.0436s
2017-11-04 16:29:06,625 testing 938/3474 data 0.0002s net 0.1711s post 0.0679s
2017-11-04 16:29:06,863 testing 940/3474 data 0.0002s net 0.1770s post 0.0608s
2017-11-04 16:29:07,152 testing 942/3474 data 0.0002s net 0.2164s post 0.0717s
2017-11-04 16:29:07,367 testing 944/3474 data 0.0003s net 0.1697s post 0.0450s
2017-11-04 16:29:07,606 testing 946/3474 data 0.0003s net 0.1865s post 0.0526s
2017-11-04 16:29:07,972 testing 948/3474 data 0.0003s net 0.2293s post 0.1367s
2017-11-04 16:29:08,238 testing 950/3474 data 0.0002s net 0.1817s post 0.0840s
2017-11-04 16:29:08,534 testing 952/3474 data 0.0002s net 0.1933s post 0.1019s
2017-11-04 16:29:08,797 testing 954/3474 data 0.0003s net 0.1990s post 0.0637s
2017-11-04 16:29:09,109 testing 956/3474 data 0.0003s net 0.2421s post 0.0698s
2017-11-04 16:29:09,375 testing 958/3474 data 0.0003s net 0.1902s post 0.0753s
2017-11-04 16:29:09,666 testing 960/3474 data 0.0002s net 0.2243s post 0.0662s
2017-11-04 16:29:09,967 testing 962/3474 data 0.0003s net 0.2070s post 0.0945s
2017-11-04 16:29:10,241 testing 964/3474 data 0.0003s net 0.1763s post 0.0974s
2017-11-04 16:29:10,546 testing 966/3474 data 0.0003s net 0.2050s post 0.0990s
2017-11-04 16:29:10,777 testing 968/3474 data 0.0003s net 0.1847s post 0.0467s
2017-11-04 16:29:10,945 testing 970/3474 data 0.0003s net 0.1251s post 0.0427s
2017-11-04 16:29:11,256 testing 972/3474 data 0.0003s net 0.2088s post 0.1013s
2017-11-04 16:29:11,578 testing 974/3474 data 0.0002s net 0.2027s post 0.1194s
2017-11-04 16:29:11,928 testing 976/3474 data 0.0003s net 0.2217s post 0.1278s
2017-11-04 16:29:12,233 testing 978/3474 data 0.0003s net 0.2061s post 0.0989s
2017-11-04 16:29:12,531 testing 980/3474 data 0.0003s net 0.2151s post 0.0825s
2017-11-04 16:29:12,831 testing 982/3474 data 0.0003s net 0.2017s post 0.0978s
2017-11-04 16:29:13,095 testing 984/3474 data 0.0003s net 0.1785s post 0.0854s
2017-11-04 16:29:13,456 testing 986/3474 data 0.0002s net 0.2218s post 0.1394s
2017-11-04 16:29:13,732 testing 988/3474 data 0.0003s net 0.1990s post 0.0763s
2017-11-04 16:29:14,030 testing 990/3474 data 0.0003s net 0.2006s post 0.0969s
2017-11-04 16:29:14,326 testing 992/3474 data 0.0003s net 0.1966s post 0.0993s
2017-11-04 16:29:14,639 testing 994/3474 data 0.0003s net 0.2080s post 0.1047s
2017-11-04 16:29:14,982 testing 996/3474 data 0.0003s net 0.2182s post 0.1241s
2017-11-04 16:29:15,298 testing 998/3474 data 0.0003s net 0.1937s post 0.1224s
2017-11-04 16:29:15,595 testing 1000/3474 data 0.0003s net 0.1915s post 0.1057s
2017-11-04 16:29:15,928 testing 1002/3474 data 0.0003s net 0.2169s post 0.1155s
2017-11-04 16:29:16,229 testing 1004/3474 data 0.0003s net 0.1957s post 0.1051s
2017-11-04 16:29:16,564 testing 1006/3474 data 0.0003s net 0.2049s post 0.1295s
2017-11-04 16:29:16,869 testing 1008/3474 data 0.0003s net 0.1937s post 0.1112s
2017-11-04 16:29:17,159 testing 1010/3474 data 0.0003s net 0.1963s post 0.0937s
2017-11-04 16:29:17,490 testing 1012/3474 data 0.0003s net 0.1945s post 0.1356s
2017-11-04 16:29:17,789 testing 1014/3474 data 0.0003s net 0.2007s post 0.0986s
2017-11-04 16:29:18,105 testing 1016/3474 data 0.0003s net 0.2089s post 0.1062s
2017-11-04 16:29:18,414 testing 1018/3474 data 0.0003s net 0.2165s post 0.0925s
2017-11-04 16:29:18,716 testing 1020/3474 data 0.0003s net 0.1984s post 0.1034s
2017-11-04 16:29:19,034 testing 1022/3474 data 0.0003s net 0.2115s post 0.1060s
2017-11-04 16:29:19,322 testing 1024/3474 data 0.0003s net 0.1925s post 0.0955s
2017-11-04 16:29:19,635 testing 1026/3474 data 0.0003s net 0.2058s post 0.1066s
2017-11-04 16:29:19,923 testing 1028/3474 data 0.0003s net 0.2002s post 0.0878s
2017-11-04 16:29:20,221 testing 1030/3474 data 0.0003s net 0.2123s post 0.0850s
2017-11-04 16:29:20,534 testing 1032/3474 data 0.0003s net 0.2073s post 0.1060s
2017-11-04 16:29:20,841 testing 1034/3474 data 0.0003s net 0.2050s post 0.1018s
2017-11-04 16:29:21,122 testing 1036/3474 data 0.0002s net 0.1986s post 0.0818s
2017-11-04 16:29:21,408 testing 1038/3474 data 0.0002s net 0.1880s post 0.0973s
2017-11-04 16:29:21,704 testing 1040/3474 data 0.0003s net 0.2232s post 0.0732s
2017-11-04 16:29:22,017 testing 1042/3474 data 0.0002s net 0.2031s post 0.1092s
2017-11-04 16:29:22,356 testing 1044/3474 data 0.0003s net 0.2086s post 0.1306s
2017-11-04 16:29:22,646 testing 1046/3474 data 0.0003s net 0.1918s post 0.0977s
2017-11-04 16:29:22,959 testing 1048/3474 data 0.0003s net 0.2054s post 0.1071s
2017-11-04 16:29:23,273 testing 1050/3474 data 0.0003s net 0.2151s post 0.0988s
2017-11-04 16:29:23,585 testing 1052/3474 data 0.0003s net 0.2088s post 0.1030s
2017-11-04 16:29:23,847 testing 1054/3474 data 0.0003s net 0.1972s post 0.0645s
2017-11-04 16:29:24,111 testing 1056/3474 data 0.0002s net 0.1918s post 0.0714s
2017-11-04 16:29:24,368 testing 1058/3474 data 0.0002s net 0.1755s post 0.0821s
2017-11-04 16:29:24,680 testing 1060/3474 data 0.0002s net 0.1999s post 0.1117s
2017-11-04 16:29:24,974 testing 1062/3474 data 0.0002s net 0.1877s post 0.1056s
2017-11-04 16:29:25,293 testing 1064/3474 data 0.0003s net 0.2055s post 0.1130s
2017-11-04 16:29:25,618 testing 1066/3474 data 0.0003s net 0.1948s post 0.1302s
2017-11-04 16:29:25,928 testing 1068/3474 data 0.0003s net 0.1992s post 0.1109s
2017-11-04 16:29:26,217 testing 1070/3474 data 0.0003s net 0.1990s post 0.0894s
2017-11-04 16:29:26,530 testing 1072/3474 data 0.0003s net 0.1991s post 0.1136s
2017-11-04 16:29:26,857 testing 1074/3474 data 0.0003s net 0.2197s post 0.1073s
2017-11-04 16:29:27,130 testing 1076/3474 data 0.0002s net 0.1779s post 0.0947s
2017-11-04 16:29:27,354 testing 1078/3474 data 0.0002s net 0.1694s post 0.0544s
2017-11-04 16:29:27,707 testing 1080/3474 data 0.0003s net 0.2227s post 0.1298s
2017-11-04 16:29:27,998 testing 1082/3474 data 0.0002s net 0.1941s post 0.0970s
2017-11-04 16:29:28,272 testing 1084/3474 data 0.0003s net 0.2024s post 0.0708s
2017-11-04 16:29:28,567 testing 1086/3474 data 0.0003s net 0.1967s post 0.0982s
2017-11-04 16:29:28,890 testing 1088/3474 data 0.0003s net 0.2142s post 0.1081s
2017-11-04 16:29:29,179 testing 1090/3474 data 0.0002s net 0.1915s post 0.0973s
2017-11-04 16:29:29,425 testing 1092/3474 data 0.0002s net 0.1902s post 0.0559s
2017-11-04 16:29:29,768 testing 1094/3474 data 0.0002s net 0.2127s post 0.1300s
2017-11-04 16:29:30,065 testing 1096/3474 data 0.0003s net 0.1961s post 0.1007s
2017-11-04 16:29:30,354 testing 1098/3474 data 0.0003s net 0.1880s post 0.1010s
2017-11-04 16:29:30,659 testing 1100/3474 data 0.0003s net 0.1973s post 0.1075s
2017-11-04 16:29:30,922 testing 1102/3474 data 0.0003s net 0.1843s post 0.0779s
2017-11-04 16:29:31,217 testing 1104/3474 data 0.0003s net 0.1970s post 0.0981s
2017-11-04 16:29:31,469 testing 1106/3474 data 0.0002s net 0.1848s post 0.0664s
2017-11-04 16:29:31,772 testing 1108/3474 data 0.0003s net 0.2101s post 0.0932s
2017-11-04 16:29:32,045 testing 1110/3474 data 0.0003s net 0.1926s post 0.0800s
2017-11-04 16:29:32,375 testing 1112/3474 data 0.0003s net 0.2085s post 0.1214s
2017-11-04 16:29:32,713 testing 1114/3474 data 0.0002s net 0.2163s post 0.1207s
2017-11-04 16:29:33,041 testing 1116/3474 data 0.0003s net 0.2024s post 0.1260s
2017-11-04 16:29:33,341 testing 1118/3474 data 0.0002s net 0.1940s post 0.1050s
2017-11-04 16:29:33,643 testing 1120/3474 data 0.0002s net 0.1952s post 0.1074s
2017-11-04 16:29:33,983 testing 1122/3474 data 0.0003s net 0.2148s post 0.1244s
2017-11-04 16:29:34,278 testing 1124/3474 data 0.0003s net 0.1897s post 0.1056s
2017-11-04 16:29:34,576 testing 1126/3474 data 0.0002s net 0.1873s post 0.1096s
2017-11-04 16:29:34,916 testing 1128/3474 data 0.0003s net 0.2116s post 0.1283s
2017-11-04 16:29:35,230 testing 1130/3474 data 0.0002s net 0.1989s post 0.1152s
2017-11-04 16:29:35,509 testing 1132/3474 data 0.0003s net 0.2072s post 0.0716s
2017-11-04 16:29:35,749 testing 1134/3474 data 0.0003s net 0.1866s post 0.0527s
2017-11-04 16:29:36,032 testing 1136/3474 data 0.0002s net 0.2004s post 0.0828s
2017-11-04 16:29:36,344 testing 1138/3474 data 0.0003s net 0.2288s post 0.0832s
2017-11-04 16:29:36,639 testing 1140/3474 data 0.0003s net 0.1937s post 0.1009s
2017-11-04 16:29:36,939 testing 1142/3474 data 0.0003s net 0.2124s post 0.0865s
2017-11-04 16:29:37,256 testing 1144/3474 data 0.0003s net 0.2235s post 0.0934s
2017-11-04 16:29:37,522 testing 1146/3474 data 0.0003s net 0.2054s post 0.0606s
2017-11-04 16:29:37,874 testing 1148/3474 data 0.0003s net 0.2220s post 0.1294s
