2017-11-15 18:48:31,302 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
2017-11-15 18:49:39,953 testing 532/3474 data 0.0002s net 0.1676s post 0.0550s
2017-11-15 18:49:40,142 testing 534/3474 data 0.0002s net 0.1468s post 0.0425s
2017-11-15 18:49:40,359 testing 536/3474 data 0.0002s net 0.1576s post 0.0588s
2017-11-15 18:49:40,575 testing 538/3474 data 0.0002s net 0.1646s post 0.0511s
2017-11-15 18:49:40,756 testing 540/3474 data 0.0002s net 0.1328s post 0.0476s
2017-11-15 18:49:40,905 testing 542/3474 data 0.0002s net 0.1275s post 0.0213s
2017-11-15 18:49:41,142 testing 544/3474 data 0.0002s net 0.1622s post 0.0748s
2017-11-15 18:49:41,343 testing 546/3474 data 0.0002s net 0.1399s post 0.0614s
2017-11-15 18:49:41,507 testing 548/3474 data 0.0002s net 0.1341s post 0.0290s
2017-11-15 18:49:41,724 testing 550/3474 data 0.0002s net 0.1435s post 0.0738s
2017-11-15 18:49:41,884 testing 552/3474 data 0.0002s net 0.1312s post 0.0279s
2017-11-15 18:49:42,093 testing 554/3474 data 0.0002s net 0.1454s post 0.0639s
2017-11-15 18:49:42,248 testing 556/3474 data 0.0002s net 0.1240s post 0.0313s
2017-11-15 18:49:42,462 testing 558/3474 data 0.0002s net 0.1514s post 0.0624s
2017-11-15 18:49:42,633 testing 560/3474 data 0.0002s net 0.1494s post 0.0211s
2017-11-15 18:49:42,831 testing 562/3474 data 0.0002s net 0.1505s post 0.0471s
2017-11-15 18:49:42,988 testing 564/3474 data 0.0002s net 0.1307s post 0.0263s
2017-11-15 18:49:43,152 testing 566/3474 data 0.0002s net 0.1324s post 0.0317s
2017-11-15 18:49:43,369 testing 568/3474 data 0.0002s net 0.1538s post 0.0631s
2017-11-15 18:49:43,577 testing 570/3474 data 0.0002s net 0.1545s post 0.0533s
2017-11-15 18:49:43,755 testing 572/3474 data 0.0002s net 0.1362s post 0.0406s
2017-11-15 18:49:43,947 testing 574/3474 data 0.0002s net 0.1608s post 0.0319s
2017-11-15 18:49:44,161 testing 576/3474 data 0.0003s net 0.1709s post 0.0425s
2017-11-15 18:49:44,350 testing 578/3474 data 0.0002s net 0.1509s post 0.0373s
2017-11-15 18:49:44,517 testing 580/3474 data 0.0002s net 0.1401s post 0.0268s
2017-11-15 18:49:44,703 testing 582/3474 data 0.0002s net 0.1458s post 0.0406s
2017-11-15 18:49:44,887 testing 584/3474 data 0.0002s net 0.1384s post 0.0456s
2017-11-15 18:49:45,055 testing 586/3474 data 0.0002s net 0.1360s post 0.0312s
2017-11-15 18:49:45,262 testing 588/3474 data 0.0002s net 0.1571s post 0.0503s
2017-11-15 18:49:45,447 testing 590/3474 data 0.0002s net 0.1503s post 0.0341s
2017-11-15 18:49:45,670 testing 592/3474 data 0.0002s net 0.1566s post 0.0661s
2017-11-15 18:49:45,900 testing 594/3474 data 0.0002s net 0.1770s post 0.0531s
2017-11-15 18:49:46,103 testing 596/3474 data 0.0003s net 0.1684s post 0.0342s
2017-11-15 18:49:46,341 testing 598/3474 data 0.0003s net 0.1839s post 0.0539s
2017-11-15 18:49:46,521 testing 600/3474 data 0.0003s net 0.1580s post 0.0213s
2017-11-15 18:49:46,697 testing 602/3474 data 0.0002s net 0.1400s post 0.0361s
2017-11-15 18:49:46,907 testing 604/3474 data 0.0002s net 0.1604s post 0.0498s
2017-11-15 18:49:47,079 testing 606/3474 data 0.0002s net 0.1391s post 0.0320s
2017-11-15 18:49:47,301 testing 608/3474 data 0.0002s net 0.1567s post 0.0650s
2017-11-15 18:49:47,469 testing 610/3474 data 0.0002s net 0.1420s post 0.0264s
2017-11-15 18:49:47,657 testing 612/3474 data 0.0002s net 0.1458s post 0.0416s
2017-11-15 18:49:47,843 testing 614/3474 data 0.0002s net 0.1594s post 0.0264s
2017-11-15 18:49:48,026 testing 616/3474 data 0.0002s net 0.1406s post 0.0423s
2017-11-15 18:49:48,211 testing 618/3474 data 0.0002s net 0.1372s post 0.0477s
2017-11-15 18:49:48,436 testing 620/3474 data 0.0002s net 0.1548s post 0.0699s
2017-11-15 18:49:48,626 testing 622/3474 data 0.0002s net 0.1487s post 0.0411s
2017-11-15 18:49:48,830 testing 624/3474 data 0.0002s net 0.1545s post 0.0490s
2017-11-15 18:49:49,083 testing 626/3474 data 0.0002s net 0.1606s post 0.0930s
2017-11-15 18:49:49,263 testing 628/3474 data 0.0002s net 0.1456s post 0.0341s
2017-11-15 18:49:49,470 testing 630/3474 data 0.0002s net 0.1626s post 0.0440s
2017-11-15 18:49:49,661 testing 632/3474 data 0.0002s net 0.1619s post 0.0294s
2017-11-15 18:49:49,827 testing 634/3474 data 0.0002s net 0.1107s post 0.0545s
2017-11-15 18:49:50,051 testing 636/3474 data 0.0002s net 0.1570s post 0.0673s
2017-11-15 18:49:50,233 testing 638/3474 data 0.0002s net 0.1527s post 0.0287s
2017-11-15 18:49:50,383 testing 640/3474 data 0.0002s net 0.1280s post 0.0215s
2017-11-15 18:49:50,594 testing 642/3474 data 0.0002s net 0.1435s post 0.0674s
2017-11-15 18:49:50,826 testing 644/3474 data 0.0002s net 0.1626s post 0.0691s
2017-11-15 18:49:51,022 testing 646/3474 data 0.0002s net 0.1456s post 0.0508s
2017-11-15 18:49:51,182 testing 648/3474 data 0.0002s net 0.1347s post 0.0251s
2017-11-15 18:49:51,353 testing 650/3474 data 0.0002s net 0.1441s post 0.0261s
2017-11-15 18:49:51,525 testing 652/3474 data 0.0002s net 0.1415s post 0.0303s
2017-11-15 18:49:51,704 testing 654/3474 data 0.0002s net 0.1416s post 0.0373s
2017-11-15 18:49:51,900 testing 656/3474 data 0.0002s net 0.1523s post 0.0434s
2017-11-15 18:49:52,059 testing 658/3474 data 0.0002s net 0.1345s post 0.0251s
2017-11-15 18:49:52,290 testing 660/3474 data 0.0002s net 0.1512s post 0.0795s
2017-11-15 18:49:52,507 testing 662/3474 data 0.0002s net 0.1608s post 0.0555s
2017-11-15 18:49:52,747 testing 664/3474 data 0.0002s net 0.1585s post 0.0813s
2017-11-15 18:49:52,962 testing 666/3474 data 0.0002s net 0.1486s post 0.0668s
2017-11-15 18:49:53,198 testing 668/3474 data 0.0426s net 0.1623s post 0.0302s
2017-11-15 18:49:53,414 testing 670/3474 data 0.0003s net 0.1606s post 0.0555s
2017-11-15 18:49:53,623 testing 672/3474 data 0.0002s net 0.1490s post 0.0602s
2017-11-15 18:49:53,867 testing 674/3474 data 0.0003s net 0.1843s post 0.0586s
2017-11-15 18:49:54,062 testing 676/3474 data 0.0002s net 0.1575s post 0.0377s
2017-11-15 18:49:54,274 testing 678/3474 data 0.0002s net 0.1744s post 0.0376s
2017-11-15 18:49:54,503 testing 680/3474 data 0.0003s net 0.1932s post 0.0354s
2017-11-15 18:49:54,739 testing 682/3474 data 0.0003s net 0.1897s post 0.0457s
2017-11-15 18:49:54,993 testing 684/3474 data 0.0003s net 0.1874s post 0.0661s
2017-11-15 18:49:55,221 testing 686/3474 data 0.0003s net 0.1869s post 0.0410s
2017-11-15 18:49:55,418 testing 688/3474 data 0.0003s net 0.1683s post 0.0286s
2017-11-15 18:49:55,623 testing 690/3474 data 0.0003s net 0.1653s post 0.0392s
2017-11-15 18:49:55,791 testing 692/3474 data 0.0002s net 0.1421s post 0.0260s
2017-11-15 18:49:56,029 testing 694/3474 data 0.0002s net 0.1841s post 0.0532s
2017-11-15 18:49:56,303 testing 696/3474 data 0.0003s net 0.2027s post 0.0715s
2017-11-15 18:49:56,550 testing 698/3474 data 0.0003s net 0.1892s post 0.0571s
2017-11-15 18:49:56,807 testing 700/3474 data 0.0003s net 0.1967s post 0.0605s
2017-11-15 18:49:57,052 testing 702/3474 data 0.0002s net 0.1609s post 0.0832s
2017-11-15 18:49:57,283 testing 704/3474 data 0.0002s net 0.1778s post 0.0531s
2017-11-15 18:49:57,498 testing 706/3474 data 0.0003s net 0.1782s post 0.0367s
2017-11-15 18:49:57,780 testing 708/3474 data 0.0003s net 0.1952s post 0.0863s
2017-11-15 18:49:58,008 testing 710/3474 data 0.0002s net 0.1566s post 0.0720s
2017-11-15 18:49:58,213 testing 712/3474 data 0.0002s net 0.1466s post 0.0576s
2017-11-15 18:49:58,434 testing 714/3474 data 0.0002s net 0.1670s post 0.0544s
2017-11-15 18:49:58,630 testing 716/3474 data 0.0003s net 0.1663s post 0.0288s
2017-11-15 18:49:58,847 testing 718/3474 data 0.0003s net 0.1780s post 0.0390s
2017-11-15 18:49:59,049 testing 720/3474 data 0.0002s net 0.1449s post 0.0573s
2017-11-15 18:49:59,195 testing 722/3474 data 0.0003s net 0.1055s post 0.0392s
2017-11-15 18:49:59,461 testing 724/3474 data 0.0003s net 0.1924s post 0.0737s
2017-11-15 18:49:59,712 testing 726/3474 data 0.0003s net 0.1986s post 0.0517s
2017-11-15 18:49:59,912 testing 728/3474 data 0.0003s net 0.1739s post 0.0261s
2017-11-15 18:50:00,042 testing 730/3474 data 0.0003s net 0.1024s post 0.0270s
2017-11-15 18:50:00,299 testing 732/3474 data 0.0003s net 0.2014s post 0.0557s
2017-11-15 18:50:00,534 testing 734/3474 data 0.0003s net 0.1739s post 0.0604s
2017-11-15 18:50:00,783 testing 736/3474 data 0.0002s net 0.1874s post 0.0617s
2017-11-15 18:50:01,018 testing 738/3474 data 0.0003s net 0.1949s post 0.0400s
2017-11-15 18:50:01,232 testing 740/3474 data 0.0003s net 0.1735s post 0.0398s
2017-11-15 18:50:01,429 testing 742/3474 data 0.0003s net 0.1671s post 0.0299s
2017-11-15 18:50:01,667 testing 744/3474 data 0.0004s net 0.1931s post 0.0441s
2017-11-15 18:50:01,943 testing 746/3474 data 0.0003s net 0.1945s post 0.0813s
2017-11-15 18:50:02,173 testing 748/3474 data 0.0003s net 0.1837s post 0.0461s
2017-11-15 18:50:02,351 testing 750/3474 data 0.0002s net 0.1499s post 0.0284s
2017-11-15 18:50:02,558 testing 752/3474 data 0.0003s net 0.1653s post 0.0411s
2017-11-15 18:50:02,735 testing 754/3474 data 0.0003s net 0.1516s post 0.0256s
2017-11-15 18:50:02,969 testing 756/3474 data 0.0003s net 0.1822s post 0.0511s
2017-11-15 18:50:03,214 testing 758/3474 data 0.0003s net 0.1868s post 0.0577s
2017-11-15 18:50:03,454 testing 760/3474 data 0.0003s net 0.1842s post 0.0555s
2017-11-15 18:50:03,635 testing 762/3474 data 0.0003s net 0.1549s post 0.0263s
2017-11-15 18:50:03,761 testing 764/3474 data 0.0003s net 0.0988s post 0.0273s
2017-11-15 18:50:04,000 testing 766/3474 data 0.0003s net 0.1931s post 0.0450s
2017-11-15 18:50:04,207 testing 768/3474 data 0.0003s net 0.1759s post 0.0312s
2017-11-15 18:50:04,437 testing 770/3474 data 0.0003s net 0.1922s post 0.0374s
2017-11-15 18:50:04,652 testing 772/3474 data 0.0004s net 0.1698s post 0.0447s
2017-11-15 18:50:04,941 testing 774/3474 data 0.0003s net 0.2036s post 0.0853s
2017-11-15 18:50:05,163 testing 776/3474 data 0.0003s net 0.1878s post 0.0338s
2017-11-15 18:50:05,331 testing 778/3474 data 0.0003s net 0.1460s post 0.0212s
2017-11-15 18:50:05,534 testing 780/3474 data 0.0002s net 0.1402s post 0.0634s
2017-11-15 18:50:05,764 testing 782/3474 data 0.0002s net 0.1578s post 0.0718s
2017-11-15 18:50:05,980 testing 784/3474 data 0.0003s net 0.1674s post 0.0479s
2017-11-15 18:50:06,213 testing 786/3474 data 0.0002s net 0.1665s post 0.0664s
2017-11-15 18:50:06,488 testing 788/3474 data 0.0003s net 0.1950s post 0.0803s
2017-11-15 18:50:06,741 testing 790/3474 data 0.0003s net 0.1788s post 0.0741s
2017-11-15 18:50:06,998 testing 792/3474 data 0.0003s net 0.1928s post 0.0634s
2017-11-15 18:50:07,259 testing 794/3474 data 0.0003s net 0.1873s post 0.0735s
2017-11-15 18:50:07,460 testing 796/3474 data 0.0003s net 0.1707s post 0.0297s
2017-11-15 18:50:07,685 testing 798/3474 data 0.0003s net 0.1799s post 0.0449s
2017-11-15 18:50:07,879 testing 800/3474 data 0.0003s net 0.1623s post 0.0316s
2017-11-15 18:50:08,112 testing 802/3474 data 0.0003s net 0.1800s post 0.0521s
2017-11-15 18:50:08,306 testing 804/3474 data 0.0003s net 0.1692s post 0.0251s
2017-11-15 18:50:08,523 testing 806/3474 data 0.0003s net 0.1670s post 0.0497s
2017-11-15 18:50:08,767 testing 808/3474 data 0.0003s net 0.1839s post 0.0594s
2017-11-15 18:50:08,988 testing 810/3474 data 0.0003s net 0.1792s post 0.0412s
2017-11-15 18:50:09,190 testing 812/3474 data 0.0003s net 0.1743s post 0.0274s
2017-11-15 18:50:09,374 testing 814/3474 data 0.0003s net 0.1561s post 0.0277s
2017-11-15 18:50:09,574 testing 816/3474 data 0.0002s net 0.1606s post 0.0392s
2017-11-15 18:50:09,775 testing 818/3474 data 0.0002s net 0.1571s post 0.0445s
2017-11-15 18:50:09,987 testing 820/3474 data 0.0003s net 0.1738s post 0.0373s
2017-11-15 18:50:10,223 testing 822/3474 data 0.0003s net 0.1798s post 0.0560s
2017-11-15 18:50:10,436 testing 824/3474 data 0.0002s net 0.1710s post 0.0415s
2017-11-15 18:50:10,652 testing 826/3474 data 0.0002s net 0.1730s post 0.0428s
2017-11-15 18:50:10,887 testing 828/3474 data 0.0003s net 0.1857s post 0.0496s
2017-11-15 18:50:11,098 testing 830/3474 data 0.0003s net 0.1670s post 0.0434s
2017-11-15 18:50:11,331 testing 832/3474 data 0.0003s net 0.1733s post 0.0596s
2017-11-15 18:50:11,549 testing 834/3474 data 0.0002s net 0.1675s post 0.0505s
2017-11-15 18:50:11,785 testing 836/3474 data 0.0003s net 0.1734s post 0.0621s
2017-11-15 18:50:12,018 testing 838/3474 data 0.0003s net 0.1750s post 0.0578s
2017-11-15 18:50:12,247 testing 840/3474 data 0.0002s net 0.1723s post 0.0562s
2017-11-15 18:50:12,442 testing 842/3474 data 0.0003s net 0.1499s post 0.0453s
2017-11-15 18:50:12,606 testing 844/3474 data 0.0002s net 0.1391s post 0.0239s
2017-11-15 18:50:12,808 testing 846/3474 data 0.0002s net 0.1713s post 0.0305s
2017-11-15 18:50:12,972 testing 848/3474 data 0.0002s net 0.1374s post 0.0270s
2017-11-15 18:50:13,180 testing 850/3474 data 0.0002s net 0.1484s post 0.0593s
2017-11-15 18:50:13,381 testing 852/3474 data 0.0002s net 0.1492s post 0.0514s
2017-11-15 18:50:13,569 testing 854/3474 data 0.0002s net 0.1529s post 0.0347s
2017-11-15 18:50:13,756 testing 856/3474 data 0.0002s net 0.1563s post 0.0307s
2017-11-15 18:50:13,906 testing 858/3474 data 0.0002s net 0.1303s post 0.0200s
2017-11-15 18:50:14,104 testing 860/3474 data 0.0002s net 0.1531s post 0.0442s
2017-11-15 18:50:14,342 testing 862/3474 data 0.0003s net 0.2054s post 0.0322s
2017-11-15 18:50:14,601 testing 864/3474 data 0.0002s net 0.1868s post 0.0724s
2017-11-15 18:50:14,847 testing 866/3474 data 0.0003s net 0.1823s post 0.0637s
2017-11-15 18:50:15,069 testing 868/3474 data 0.0002s net 0.1579s post 0.0635s
2017-11-15 18:50:15,279 testing 870/3474 data 0.0002s net 0.1741s post 0.0360s
2017-11-15 18:50:15,510 testing 872/3474 data 0.0002s net 0.1823s post 0.0483s
2017-11-15 18:50:15,758 testing 874/3474 data 0.0003s net 0.1763s post 0.0719s
2017-11-15 18:50:16,023 testing 876/3474 data 0.0002s net 0.1681s post 0.0969s
2017-11-15 18:50:16,231 testing 878/3474 data 0.0002s net 0.1455s post 0.0623s
2017-11-15 18:50:16,448 testing 880/3474 data 0.0002s net 0.1596s post 0.0567s
2017-11-15 18:50:16,673 testing 882/3474 data 0.0002s net 0.1566s post 0.0685s
2017-11-15 18:50:16,923 testing 884/3474 data 0.0002s net 0.1673s post 0.0827s
2017-11-15 18:50:17,175 testing 886/3474 data 0.0002s net 0.1714s post 0.0797s
2017-11-15 18:50:17,401 testing 888/3474 data 0.0002s net 0.1664s post 0.0595s
2017-11-15 18:50:17,633 testing 890/3474 data 0.0002s net 0.1729s post 0.0593s
2017-11-15 18:50:17,833 testing 892/3474 data 0.0002s net 0.1607s post 0.0386s
2017-11-15 18:50:18,059 testing 894/3474 data 0.0003s net 0.1822s post 0.0439s
2017-11-15 18:50:18,290 testing 896/3474 data 0.0003s net 0.1946s post 0.0355s
2017-11-15 18:50:18,542 testing 898/3474 data 0.0003s net 0.1819s post 0.0699s
2017-11-15 18:50:18,774 testing 900/3474 data 0.0003s net 0.1817s post 0.0504s
2017-11-15 18:50:19,045 testing 902/3474 data 0.0003s net 0.2012s post 0.0698s
2017-11-15 18:50:19,285 testing 904/3474 data 0.0003s net 0.1664s post 0.0724s
2017-11-15 18:50:19,485 testing 906/3474 data 0.0003s net 0.1716s post 0.0288s
2017-11-15 18:50:19,673 testing 908/3474 data 0.0002s net 0.1448s post 0.0431s
2017-11-15 18:50:19,893 testing 910/3474 data 0.0002s net 0.1560s post 0.0632s
2017-11-15 18:50:20,077 testing 912/3474 data 0.0002s net 0.1466s post 0.0375s
2017-11-15 18:50:20,319 testing 914/3474 data 0.0002s net 0.1543s post 0.0877s
2017-11-15 18:50:20,523 testing 916/3474 data 0.0002s net 0.1490s post 0.0541s
2017-11-15 18:50:20,700 testing 918/3474 data 0.0002s net 0.1358s post 0.0416s
2017-11-15 18:50:20,881 testing 920/3474 data 0.0002s net 0.1446s post 0.0358s
2017-11-15 18:50:21,060 testing 922/3474 data 0.0002s net 0.1386s post 0.0401s
2017-11-15 18:50:21,230 testing 924/3474 data 0.0002s net 0.1281s post 0.0422s
2017-11-15 18:50:21,469 testing 926/3474 data 0.0002s net 0.1481s post 0.0903s
2017-11-15 18:50:21,612 testing 928/3474 data 0.0002s net 0.1230s post 0.0203s
2017-11-15 18:50:21,824 testing 930/3474 data 0.0002s net 0.1393s post 0.0722s
2017-11-15 18:50:21,989 testing 932/3474 data 0.0002s net 0.1358s post 0.0294s
2017-11-15 18:50:22,182 testing 934/3474 data 0.0002s net 0.1379s post 0.0541s
2017-11-15 18:50:22,358 testing 936/3474 data 0.0002s net 0.1331s post 0.0426s
2017-11-15 18:50:22,558 testing 938/3474 data 0.0002s net 0.1476s post 0.0526s
2017-11-15 18:50:22,758 testing 940/3474 data 0.0002s net 0.1520s post 0.0480s
2017-11-15 18:50:22,967 testing 942/3474 data 0.0002s net 0.1472s post 0.0616s
2017-11-15 18:50:23,113 testing 944/3474 data 0.0002s net 0.1242s post 0.0219s
2017-11-15 18:50:23,271 testing 946/3474 data 0.0002s net 0.1296s post 0.0278s
2017-11-15 18:50:23,513 testing 948/3474 data 0.0002s net 0.1620s post 0.0800s
2017-11-15 18:50:23,725 testing 950/3474 data 0.0002s net 0.1589s post 0.0530s
2017-11-15 18:50:23,953 testing 952/3474 data 0.0002s net 0.1490s post 0.0784s
2017-11-15 18:50:24,124 testing 954/3474 data 0.0002s net 0.1402s post 0.0303s
2017-11-15 18:50:24,320 testing 956/3474 data 0.0002s net 0.1596s post 0.0362s
2017-11-15 18:50:24,517 testing 958/3474 data 0.0002s net 0.1426s post 0.0543s
2017-11-15 18:50:24,772 testing 960/3474 data 0.0003s net 0.1733s post 0.0817s
2017-11-15 18:50:25,011 testing 962/3474 data 0.0003s net 0.1691s post 0.0692s
2017-11-15 18:50:25,224 testing 964/3474 data 0.0002s net 0.1535s post 0.0598s
2017-11-15 18:50:25,451 testing 966/3474 data 0.0002s net 0.1642s post 0.0622s
2017-11-15 18:50:25,619 testing 968/3474 data 0.0003s net 0.1500s post 0.0178s
2017-11-15 18:50:25,733 testing 970/3474 data 0.0002s net 0.0852s post 0.0285s
2017-11-15 18:50:25,922 testing 972/3474 data 0.0002s net 0.1399s post 0.0490s
2017-11-15 18:50:26,147 testing 974/3474 data 0.0002s net 0.1523s post 0.0720s
2017-11-15 18:50:26,382 testing 976/3474 data 0.0002s net 0.1599s post 0.0750s
2017-11-15 18:50:26,582 testing 978/3474 data 0.0002s net 0.1508s post 0.0495s
2017-11-15 18:50:26,783 testing 980/3474 data 0.0002s net 0.1532s post 0.0477s
2017-11-15 18:50:26,979 testing 982/3474 data 0.0002s net 0.1389s post 0.0566s
2017-11-15 18:50:27,162 testing 984/3474 data 0.0002s net 0.1350s post 0.0474s
2017-11-15 18:50:27,393 testing 986/3474 data 0.0002s net 0.1566s post 0.0743s
2017-11-15 18:50:27,593 testing 988/3474 data 0.0002s net 0.1543s post 0.0458s
2017-11-15 18:50:27,830 testing 990/3474 data 0.0003s net 0.1818s post 0.0546s
2017-11-15 18:50:28,046 testing 992/3474 data 0.0003s net 0.1547s post 0.0606s
2017-11-15 18:50:28,245 testing 994/3474 data 0.0002s net 0.1406s post 0.0587s
2017-11-15 18:50:28,475 testing 996/3474 data 0.0002s net 0.1556s post 0.0744s
2017-11-15 18:50:28,712 testing 998/3474 data 0.0002s net 0.1557s post 0.0807s
2017-11-15 18:50:28,921 testing 1000/3474 data 0.0002s net 0.1458s post 0.0631s
2017-11-15 18:50:29,136 testing 1002/3474 data 0.0002s net 0.1590s post 0.0560s
2017-11-15 18:50:29,361 testing 1004/3474 data 0.0002s net 0.1547s post 0.0700s
2017-11-15 18:50:29,578 testing 1006/3474 data 0.0002s net 0.1521s post 0.0643s
2017-11-15 18:50:29,799 testing 1008/3474 data 0.0002s net 0.1508s post 0.0703s
2017-11-15 18:50:30,009 testing 1010/3474 data 0.0002s net 0.1634s post 0.0461s
2017-11-15 18:50:30,214 testing 1012/3474 data 0.0002s net 0.1408s post 0.0646s
2017-11-15 18:50:30,422 testing 1014/3474 data 0.0002s net 0.1410s post 0.0669s
2017-11-15 18:50:30,637 testing 1016/3474 data 0.0002s net 0.1620s post 0.0529s
2017-11-15 18:50:30,862 testing 1018/3474 data 0.0003s net 0.1697s post 0.0542s
2017-11-15 18:50:31,066 testing 1020/3474 data 0.0002s net 0.1550s post 0.0487s
2017-11-15 18:50:31,287 testing 1022/3474 data 0.0002s net 0.1629s post 0.0586s
2017-11-15 18:50:31,485 testing 1024/3474 data 0.0002s net 0.1398s post 0.0579s
2017-11-15 18:50:31,692 testing 1026/3474 data 0.0002s net 0.1560s post 0.0506s
2017-11-15 18:50:31,894 testing 1028/3474 data 0.0002s net 0.1504s post 0.0511s
2017-11-15 18:50:32,114 testing 1030/3474 data 0.0002s net 0.1569s post 0.0635s
2017-11-15 18:50:32,325 testing 1032/3474 data 0.0002s net 0.1513s post 0.0596s
2017-11-15 18:50:32,553 testing 1034/3474 data 0.0002s net 0.1601s post 0.0674s
2017-11-15 18:50:32,779 testing 1036/3474 data 0.0002s net 0.1718s post 0.0544s
2017-11-15 18:50:33,004 testing 1038/3474 data 0.0002s net 0.1535s post 0.0713s
2017-11-15 18:50:33,222 testing 1040/3474 data 0.0002s net 0.1591s post 0.0587s
2017-11-15 18:50:33,455 testing 1042/3474 data 0.0002s net 0.1566s post 0.0754s
2017-11-15 18:50:33,722 testing 1044/3474 data 0.0003s net 0.1807s post 0.0863s
2017-11-15 18:50:33,968 testing 1046/3474 data 0.0002s net 0.1740s post 0.0721s
2017-11-15 18:50:34,215 testing 1048/3474 data 0.0003s net 0.1824s post 0.0648s
2017-11-15 18:50:34,463 testing 1050/3474 data 0.0002s net 0.1863s post 0.0609s
2017-11-15 18:50:34,725 testing 1052/3474 data 0.0003s net 0.1896s post 0.0719s
2017-11-15 18:50:34,938 testing 1054/3474 data 0.0003s net 0.1609s post 0.0519s
2017-11-15 18:50:35,148 testing 1056/3474 data 0.0002s net 0.1546s post 0.0557s
2017-11-15 18:50:35,350 testing 1058/3474 data 0.0002s net 0.1428s post 0.0586s
2017-11-15 18:50:35,565 testing 1060/3474 data 0.0002s net 0.1635s post 0.0510s
2017-11-15 18:50:35,792 testing 1062/3474 data 0.0002s net 0.1540s post 0.0730s
2017-11-15 18:50:36,010 testing 1064/3474 data 0.0002s net 0.1517s post 0.0663s
2017-11-15 18:50:36,219 testing 1066/3474 data 0.0002s net 0.1408s post 0.0678s
2017-11-15 18:50:36,427 testing 1068/3474 data 0.0002s net 0.1497s post 0.0584s
2017-11-15 18:50:36,627 testing 1070/3474 data 0.0002s net 0.1544s post 0.0450s
2017-11-15 18:50:36,827 testing 1072/3474 data 0.0002s net 0.1419s post 0.0583s
2017-11-15 18:50:37,068 testing 1074/3474 data 0.0002s net 0.1669s post 0.0737s
2017-11-15 18:50:37,273 testing 1076/3474 data 0.0002s net 0.1466s post 0.0577s
2017-11-15 18:50:37,438 testing 1078/3474 data 0.0002s net 0.1325s post 0.0329s
2017-11-15 18:50:37,714 testing 1080/3474 data 0.0002s net 0.1704s post 0.1049s
2017-11-15 18:50:37,937 testing 1082/3474 data 0.0002s net 0.1588s post 0.0639s
2017-11-15 18:50:38,139 testing 1084/3474 data 0.0002s net 0.1552s post 0.0467s
2017-11-15 18:50:38,341 testing 1086/3474 data 0.0002s net 0.1426s post 0.0599s
2017-11-15 18:50:38,566 testing 1088/3474 data 0.0002s net 0.1690s post 0.0554s
2017-11-15 18:50:38,824 testing 1090/3474 data 0.0003s net 0.1939s post 0.0638s
2017-11-15 18:50:39,047 testing 1092/3474 data 0.0003s net 0.1719s post 0.0513s
2017-11-15 18:50:39,285 testing 1094/3474 data 0.0002s net 0.1560s post 0.0818s
2017-11-15 18:50:39,492 testing 1096/3474 data 0.0002s net 0.1499s post 0.0568s
2017-11-15 18:50:39,690 testing 1098/3474 data 0.0002s net 0.1401s post 0.0574s
2017-11-15 18:50:39,897 testing 1100/3474 data 0.0002s net 0.1386s post 0.0687s
2017-11-15 18:50:40,069 testing 1102/3474 data 0.0002s net 0.1310s post 0.0406s
2017-11-15 18:50:40,292 testing 1104/3474 data 0.0002s net 0.1508s post 0.0718s
2017-11-15 18:50:40,488 testing 1106/3474 data 0.0002s net 0.1565s post 0.0390s
2017-11-15 18:50:40,701 testing 1108/3474 data 0.0002s net 0.1511s post 0.0618s
2017-11-15 18:50:40,885 testing 1110/3474 data 0.0002s net 0.1433s post 0.0412s
2017-11-15 18:50:41,104 testing 1112/3474 data 0.0002s net 0.1532s post 0.0648s
2017-11-15 18:50:41,312 testing 1114/3474 data 0.0002s net 0.1597s post 0.0481s
2017-11-15 18:50:41,549 testing 1116/3474 data 0.0002s net 0.1561s post 0.0816s
2017-11-15 18:50:41,777 testing 1118/3474 data 0.0002s net 0.1561s post 0.0716s
2017-11-15 18:50:42,002 testing 1120/3474 data 0.0002s net 0.1629s post 0.0610s
2017-11-15 18:50:42,259 testing 1122/3474 data 0.0002s net 0.1708s post 0.0864s
2017-11-15 18:50:42,480 testing 1124/3474 data 0.0003s net 0.1689s post 0.0517s
2017-11-15 18:50:42,724 testing 1126/3474 data 0.0003s net 0.1713s post 0.0722s
2017-11-15 18:50:42,976 testing 1128/3474 data 0.0003s net 0.1822s post 0.0702s
2017-11-15 18:50:43,224 testing 1130/3474 data 0.0002s net 0.1701s post 0.0775s
2017-11-15 18:50:43,431 testing 1132/3474 data 0.0002s net 0.1573s post 0.0489s
2017-11-15 18:50:43,601 testing 1134/3474 data 0.0002s net 0.1357s post 0.0350s
2017-11-15 18:50:43,797 testing 1136/3474 data 0.0002s net 0.1498s post 0.0450s
2017-11-15 18:50:44,016 testing 1138/3474 data 0.0002s net 0.1640s post 0.0555s
2017-11-15 18:50:44,208 testing 1140/3474 data 0.0002s net 0.1453s post 0.0465s
2017-11-15 18:50:44,407 testing 1142/3474 data 0.0002s net 0.1493s post 0.0488s
2017-11-15 18:50:44,622 testing 1144/3474 data 0.0002s net 0.1595s post 0.0559s
2017-11-15 18:50:44,834 testing 1146/3474 data 0.0002s net 0.1650s post 0.0471s
