2017-11-13 12:35:21,684 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
2017-11-13 12:36:18,875 testing 532/3474 data 0.0003s net 0.1915s post 0.0593s
2017-11-13 12:36:19,080 testing 534/3474 data 0.0002s net 0.1602s post 0.0447s
2017-11-13 12:36:19,321 testing 536/3474 data 0.0003s net 0.1767s post 0.0641s
2017-11-13 12:36:19,573 testing 538/3474 data 0.0003s net 0.1901s post 0.0618s
2017-11-13 12:36:19,810 testing 540/3474 data 0.0003s net 0.1831s post 0.0535s
2017-11-13 12:36:19,999 testing 542/3474 data 0.0003s net 0.1598s post 0.0284s
2017-11-13 12:36:20,288 testing 544/3474 data 0.0003s net 0.2057s post 0.0828s
2017-11-13 12:36:20,538 testing 546/3474 data 0.0003s net 0.1784s post 0.0712s
2017-11-13 12:36:20,743 testing 548/3474 data 0.0003s net 0.1678s post 0.0373s
2017-11-13 12:36:20,996 testing 550/3474 data 0.0003s net 0.1806s post 0.0726s
2017-11-13 12:36:21,169 testing 552/3474 data 0.0002s net 0.1415s post 0.0310s
2017-11-13 12:36:21,410 testing 554/3474 data 0.0002s net 0.1680s post 0.0726s
2017-11-13 12:36:21,619 testing 556/3474 data 0.0003s net 0.1683s post 0.0400s
2017-11-13 12:36:21,875 testing 558/3474 data 0.0003s net 0.1912s post 0.0646s
2017-11-13 12:36:22,065 testing 560/3474 data 0.0003s net 0.1653s post 0.0247s
2017-11-13 12:36:22,290 testing 562/3474 data 0.0002s net 0.1711s post 0.0542s
2017-11-13 12:36:22,475 testing 564/3474 data 0.0003s net 0.1567s post 0.0276s
2017-11-13 12:36:22,677 testing 566/3474 data 0.0002s net 0.1662s post 0.0358s
2017-11-13 12:36:22,909 testing 568/3474 data 0.0002s net 0.1656s post 0.0660s
2017-11-13 12:36:23,146 testing 570/3474 data 0.0003s net 0.1791s post 0.0577s
2017-11-13 12:36:23,346 testing 572/3474 data 0.0002s net 0.1580s post 0.0413s
2017-11-13 12:36:23,537 testing 574/3474 data 0.0002s net 0.1549s post 0.0365s
2017-11-13 12:36:23,778 testing 576/3474 data 0.0003s net 0.1886s post 0.0517s
2017-11-13 12:36:23,992 testing 578/3474 data 0.0003s net 0.1763s post 0.0381s
2017-11-13 12:36:24,161 testing 580/3474 data 0.0002s net 0.1406s post 0.0279s
2017-11-13 12:36:24,338 testing 582/3474 data 0.0002s net 0.1371s post 0.0391s
2017-11-13 12:36:24,551 testing 584/3474 data 0.0002s net 0.1636s post 0.0498s
2017-11-13 12:36:24,756 testing 586/3474 data 0.0003s net 0.1645s post 0.0402s
2017-11-13 12:36:24,998 testing 588/3474 data 0.0003s net 0.1824s post 0.0590s
2017-11-13 12:36:25,208 testing 590/3474 data 0.0003s net 0.1710s post 0.0390s
2017-11-13 12:36:25,437 testing 592/3474 data 0.0003s net 0.1651s post 0.0634s
2017-11-13 12:36:25,645 testing 594/3474 data 0.0002s net 0.1601s post 0.0480s
2017-11-13 12:36:25,818 testing 596/3474 data 0.0002s net 0.1451s post 0.0278s
2017-11-13 12:36:26,010 testing 598/3474 data 0.0002s net 0.1409s post 0.0504s
2017-11-13 12:36:26,190 testing 600/3474 data 0.0002s net 0.1523s post 0.0277s
2017-11-13 12:36:26,392 testing 602/3474 data 0.0003s net 0.1627s post 0.0391s
2017-11-13 12:36:26,613 testing 604/3474 data 0.0003s net 0.1699s post 0.0505s
2017-11-13 12:36:26,782 testing 606/3474 data 0.0002s net 0.1363s post 0.0332s
2017-11-13 12:36:27,004 testing 608/3474 data 0.0002s net 0.1582s post 0.0634s
2017-11-13 12:36:27,170 testing 610/3474 data 0.0002s net 0.1373s post 0.0286s
2017-11-13 12:36:27,410 testing 612/3474 data 0.0002s net 0.1920s post 0.0473s
2017-11-13 12:36:27,639 testing 614/3474 data 0.0003s net 0.1945s post 0.0343s
2017-11-13 12:36:27,870 testing 616/3474 data 0.0003s net 0.1818s post 0.0488s
2017-11-13 12:36:28,087 testing 618/3474 data 0.0003s net 0.1619s post 0.0551s
2017-11-13 12:36:28,348 testing 620/3474 data 0.0003s net 0.1855s post 0.0754s
2017-11-13 12:36:28,573 testing 622/3474 data 0.0003s net 0.1786s post 0.0463s
2017-11-13 12:36:28,808 testing 624/3474 data 0.0003s net 0.1798s post 0.0549s
2017-11-13 12:36:29,074 testing 626/3474 data 0.0002s net 0.1737s post 0.0917s
2017-11-13 12:36:29,297 testing 628/3474 data 0.0002s net 0.1818s post 0.0409s
2017-11-13 12:36:29,553 testing 630/3474 data 0.0003s net 0.2020s post 0.0538s
2017-11-13 12:36:29,763 testing 632/3474 data 0.0003s net 0.1765s post 0.0334s
2017-11-13 12:36:29,946 testing 634/3474 data 0.0002s net 0.1251s post 0.0570s
2017-11-13 12:36:30,178 testing 636/3474 data 0.0002s net 0.1654s post 0.0672s
2017-11-13 12:36:30,374 testing 638/3474 data 0.0002s net 0.1610s post 0.0342s
2017-11-13 12:36:30,570 testing 640/3474 data 0.0003s net 0.1657s post 0.0302s
2017-11-13 12:36:30,839 testing 642/3474 data 0.0003s net 0.1915s post 0.0770s
2017-11-13 12:36:31,121 testing 644/3474 data 0.0003s net 0.2017s post 0.0800s
2017-11-13 12:36:31,341 testing 646/3474 data 0.0003s net 0.1675s post 0.0519s
2017-11-13 12:36:31,500 testing 648/3474 data 0.0002s net 0.1333s post 0.0254s
2017-11-13 12:36:31,679 testing 650/3474 data 0.0002s net 0.1389s post 0.0403s
2017-11-13 12:36:31,889 testing 652/3474 data 0.0003s net 0.1735s post 0.0359s
2017-11-13 12:36:32,119 testing 654/3474 data 0.0003s net 0.1851s post 0.0448s
2017-11-13 12:36:32,351 testing 656/3474 data 0.0003s net 0.1806s post 0.0510s
2017-11-13 12:36:32,550 testing 658/3474 data 0.0003s net 0.1667s post 0.0327s
2017-11-13 12:36:32,821 testing 660/3474 data 0.0003s net 0.1898s post 0.0804s
2017-11-13 12:36:33,041 testing 662/3474 data 0.0002s net 0.1592s post 0.0604s
2017-11-13 12:36:33,295 testing 664/3474 data 0.0002s net 0.1672s post 0.0867s
2017-11-13 12:36:33,544 testing 666/3474 data 0.0002s net 0.1776s post 0.0709s
2017-11-13 12:36:33,766 testing 668/3474 data 0.0003s net 0.1900s post 0.0320s
2017-11-13 12:36:34,007 testing 670/3474 data 0.0003s net 0.1769s post 0.0641s
2017-11-13 12:36:34,236 testing 672/3474 data 0.0003s net 0.1714s post 0.0575s
2017-11-13 12:36:34,502 testing 674/3474 data 0.0003s net 0.1985s post 0.0668s
2017-11-13 12:36:34,733 testing 676/3474 data 0.0003s net 0.1899s post 0.0406s
2017-11-13 12:36:34,960 testing 678/3474 data 0.0003s net 0.1905s post 0.0364s
2017-11-13 12:36:35,169 testing 680/3474 data 0.0003s net 0.1788s post 0.0302s
2017-11-13 12:36:35,357 testing 682/3474 data 0.0002s net 0.1492s post 0.0382s
2017-11-13 12:36:35,578 testing 684/3474 data 0.0002s net 0.1591s post 0.0622s
2017-11-13 12:36:35,791 testing 686/3474 data 0.0003s net 0.1771s post 0.0352s
2017-11-13 12:36:35,982 testing 688/3474 data 0.0003s net 0.1626s post 0.0288s
2017-11-13 12:36:36,206 testing 690/3474 data 0.0003s net 0.1780s post 0.0455s
2017-11-13 12:36:36,398 testing 692/3474 data 0.0003s net 0.1621s post 0.0292s
2017-11-13 12:36:36,644 testing 694/3474 data 0.0003s net 0.1943s post 0.0517s
2017-11-13 12:36:36,906 testing 696/3474 data 0.0003s net 0.1941s post 0.0671s
2017-11-13 12:36:37,129 testing 698/3474 data 0.0003s net 0.1693s post 0.0542s
2017-11-13 12:36:37,387 testing 700/3474 data 0.0003s net 0.2004s post 0.0565s
2017-11-13 12:36:37,635 testing 702/3474 data 0.0002s net 0.1592s post 0.0886s
2017-11-13 12:36:37,872 testing 704/3474 data 0.0003s net 0.1882s post 0.0491s
2017-11-13 12:36:38,064 testing 706/3474 data 0.0002s net 0.1579s post 0.0335s
2017-11-13 12:36:38,312 testing 708/3474 data 0.0003s net 0.1657s post 0.0825s
2017-11-13 12:36:38,573 testing 710/3474 data 0.0002s net 0.1841s post 0.0762s
2017-11-13 12:36:38,800 testing 712/3474 data 0.0003s net 0.1713s post 0.0555s
2017-11-13 12:36:39,006 testing 714/3474 data 0.0002s net 0.1574s post 0.0482s
2017-11-13 12:36:39,189 testing 716/3474 data 0.0002s net 0.1507s post 0.0324s
2017-11-13 12:36:39,414 testing 718/3474 data 0.0003s net 0.1794s post 0.0451s
2017-11-13 12:36:39,635 testing 720/3474 data 0.0003s net 0.1647s post 0.0566s
2017-11-13 12:36:39,757 testing 722/3474 data 0.0003s net 0.0899s post 0.0312s
2017-11-13 12:36:39,996 testing 724/3474 data 0.0002s net 0.1657s post 0.0730s
2017-11-13 12:36:40,218 testing 726/3474 data 0.0003s net 0.1727s post 0.0499s
2017-11-13 12:36:40,416 testing 728/3474 data 0.0003s net 0.1678s post 0.0292s
2017-11-13 12:36:40,540 testing 730/3474 data 0.0003s net 0.0968s post 0.0271s
2017-11-13 12:36:40,779 testing 732/3474 data 0.0003s net 0.1893s post 0.0492s
2017-11-13 12:36:41,008 testing 734/3474 data 0.0002s net 0.1674s post 0.0619s
2017-11-13 12:36:41,243 testing 736/3474 data 0.0003s net 0.1804s post 0.0545s
2017-11-13 12:36:41,452 testing 738/3474 data 0.0002s net 0.1673s post 0.0411s
2017-11-13 12:36:41,665 testing 740/3474 data 0.0003s net 0.1732s post 0.0392s
2017-11-13 12:36:41,861 testing 742/3474 data 0.0003s net 0.1685s post 0.0279s
2017-11-13 12:36:42,082 testing 744/3474 data 0.0003s net 0.1757s post 0.0443s
2017-11-13 12:36:42,381 testing 746/3474 data 0.0003s net 0.2051s post 0.0941s
2017-11-13 12:36:42,623 testing 748/3474 data 0.0003s net 0.1914s post 0.0498s
2017-11-13 12:36:42,808 testing 750/3474 data 0.0003s net 0.1575s post 0.0271s
2017-11-13 12:36:42,992 testing 752/3474 data 0.0002s net 0.1444s post 0.0395s
2017-11-13 12:36:43,145 testing 754/3474 data 0.0002s net 0.1326s post 0.0204s
2017-11-13 12:36:43,328 testing 756/3474 data 0.0002s net 0.1398s post 0.0436s
2017-11-13 12:36:43,558 testing 758/3474 data 0.0002s net 0.1729s post 0.0571s
2017-11-13 12:36:43,781 testing 760/3474 data 0.0003s net 0.1729s post 0.0489s
2017-11-13 12:36:43,935 testing 762/3474 data 0.0002s net 0.1315s post 0.0229s
2017-11-13 12:36:44,059 testing 764/3474 data 0.0002s net 0.0944s post 0.0292s
2017-11-13 12:36:44,291 testing 766/3474 data 0.0003s net 0.1941s post 0.0378s
2017-11-13 12:36:44,501 testing 768/3474 data 0.0003s net 0.1781s post 0.0312s
2017-11-13 12:36:44,726 testing 770/3474 data 0.0003s net 0.1895s post 0.0356s
2017-11-13 12:36:44,960 testing 772/3474 data 0.0003s net 0.1901s post 0.0433s
2017-11-13 12:36:45,237 testing 774/3474 data 0.0003s net 0.1925s post 0.0842s
2017-11-13 12:36:45,426 testing 776/3474 data 0.0002s net 0.1604s post 0.0287s
2017-11-13 12:36:45,598 testing 778/3474 data 0.0002s net 0.1436s post 0.0277s
2017-11-13 12:36:45,859 testing 780/3474 data 0.0003s net 0.1889s post 0.0719s
2017-11-13 12:36:46,121 testing 782/3474 data 0.0003s net 0.1875s post 0.0745s
2017-11-13 12:36:46,360 testing 784/3474 data 0.0003s net 0.1799s post 0.0588s
2017-11-13 12:36:46,636 testing 786/3474 data 0.0003s net 0.2064s post 0.0691s
2017-11-13 12:36:46,924 testing 788/3474 data 0.0003s net 0.2056s post 0.0823s
2017-11-13 12:36:47,173 testing 790/3474 data 0.0003s net 0.1792s post 0.0692s
2017-11-13 12:36:47,402 testing 792/3474 data 0.0002s net 0.1677s post 0.0619s
2017-11-13 12:36:47,661 testing 794/3474 data 0.0003s net 0.1898s post 0.0681s
2017-11-13 12:36:47,822 testing 796/3474 data 0.0002s net 0.1367s post 0.0244s
2017-11-13 12:36:48,001 testing 798/3474 data 0.0002s net 0.1431s post 0.0362s
2017-11-13 12:36:48,164 testing 800/3474 data 0.0002s net 0.1364s post 0.0261s
2017-11-13 12:36:48,376 testing 802/3474 data 0.0002s net 0.1658s post 0.0455s
2017-11-13 12:36:48,554 testing 804/3474 data 0.0003s net 0.1513s post 0.0272s
2017-11-13 12:36:48,776 testing 806/3474 data 0.0003s net 0.1727s post 0.0486s
2017-11-13 12:36:49,013 testing 808/3474 data 0.0003s net 0.1828s post 0.0540s
2017-11-13 12:36:49,195 testing 810/3474 data 0.0003s net 0.1453s post 0.0363s
2017-11-13 12:36:49,388 testing 812/3474 data 0.0003s net 0.1632s post 0.0295s
2017-11-13 12:36:49,579 testing 814/3474 data 0.0003s net 0.1602s post 0.0307s
2017-11-13 12:36:49,798 testing 816/3474 data 0.0003s net 0.1786s post 0.0396s
2017-11-13 12:36:49,970 testing 818/3474 data 0.0002s net 0.1347s post 0.0371s
2017-11-13 12:36:50,157 testing 820/3474 data 0.0002s net 0.1519s post 0.0355s
2017-11-13 12:36:50,383 testing 822/3474 data 0.0003s net 0.1721s post 0.0530s
2017-11-13 12:36:50,595 testing 824/3474 data 0.0003s net 0.1700s post 0.0425s
2017-11-13 12:36:50,824 testing 826/3474 data 0.0003s net 0.1872s post 0.0411s
2017-11-13 12:36:51,061 testing 828/3474 data 0.0003s net 0.1883s post 0.0483s
2017-11-13 12:36:51,245 testing 830/3474 data 0.0003s net 0.1478s post 0.0358s
2017-11-13 12:36:51,465 testing 832/3474 data 0.0002s net 0.1572s post 0.0630s
2017-11-13 12:36:51,691 testing 834/3474 data 0.0003s net 0.1763s post 0.0493s
2017-11-13 12:36:51,910 testing 836/3474 data 0.0003s net 0.1606s post 0.0577s
2017-11-13 12:36:52,116 testing 838/3474 data 0.0002s net 0.1472s post 0.0588s
2017-11-13 12:36:52,343 testing 840/3474 data 0.0003s net 0.1725s post 0.0544s
2017-11-13 12:36:52,549 testing 842/3474 data 0.0002s net 0.1562s post 0.0492s
2017-11-13 12:36:52,743 testing 844/3474 data 0.0003s net 0.1655s post 0.0290s
2017-11-13 12:36:52,953 testing 846/3474 data 0.0004s net 0.1768s post 0.0321s
2017-11-13 12:36:53,133 testing 848/3474 data 0.0002s net 0.1519s post 0.0282s
2017-11-13 12:36:53,354 testing 850/3474 data 0.0002s net 0.1601s post 0.0608s
2017-11-13 12:36:53,563 testing 852/3474 data 0.0002s net 0.1477s post 0.0612s
2017-11-13 12:36:53,782 testing 854/3474 data 0.0003s net 0.1843s post 0.0342s
2017-11-13 12:36:53,950 testing 856/3474 data 0.0002s net 0.1385s post 0.0292s
2017-11-13 12:36:54,117 testing 858/3474 data 0.0002s net 0.1387s post 0.0279s
2017-11-13 12:36:54,348 testing 860/3474 data 0.0003s net 0.1860s post 0.0450s
2017-11-13 12:36:54,572 testing 862/3474 data 0.0003s net 0.1909s post 0.0332s
2017-11-13 12:36:54,832 testing 864/3474 data 0.0003s net 0.1916s post 0.0674s
2017-11-13 12:36:55,108 testing 866/3474 data 0.0002s net 0.2034s post 0.0729s
2017-11-13 12:36:55,381 testing 868/3474 data 0.0003s net 0.1975s post 0.0751s
2017-11-13 12:36:55,624 testing 870/3474 data 0.0003s net 0.1993s post 0.0438s
2017-11-13 12:36:55,854 testing 872/3474 data 0.0003s net 0.1774s post 0.0520s
2017-11-13 12:36:56,118 testing 874/3474 data 0.0003s net 0.1876s post 0.0758s
2017-11-13 12:36:56,396 testing 876/3474 data 0.0003s net 0.1867s post 0.0909s
2017-11-13 12:36:56,631 testing 878/3474 data 0.0002s net 0.1680s post 0.0671s
2017-11-13 12:36:56,880 testing 880/3474 data 0.0003s net 0.1845s post 0.0638s
2017-11-13 12:36:57,141 testing 882/3474 data 0.0003s net 0.1947s post 0.0659s
2017-11-13 12:36:57,386 testing 884/3474 data 0.0002s net 0.1649s post 0.0803s
2017-11-13 12:36:57,624 testing 886/3474 data 0.0002s net 0.1618s post 0.0757s
2017-11-13 12:36:57,841 testing 888/3474 data 0.0002s net 0.1525s post 0.0650s
2017-11-13 12:36:58,089 testing 890/3474 data 0.0003s net 0.1880s post 0.0594s
2017-11-13 12:36:58,282 testing 892/3474 data 0.0003s net 0.1602s post 0.0325s
2017-11-13 12:36:58,479 testing 894/3474 data 0.0002s net 0.1566s post 0.0405s
2017-11-13 12:36:58,682 testing 896/3474 data 0.0003s net 0.1748s post 0.0272s
2017-11-13 12:36:58,906 testing 898/3474 data 0.0002s net 0.1538s post 0.0699s
2017-11-13 12:36:59,137 testing 900/3474 data 0.0003s net 0.1819s post 0.0495s
2017-11-13 12:36:59,394 testing 902/3474 data 0.0003s net 0.1867s post 0.0695s
2017-11-13 12:36:59,665 testing 904/3474 data 0.0003s net 0.1956s post 0.0754s
2017-11-13 12:36:59,873 testing 906/3474 data 0.0003s net 0.1739s post 0.0340s
2017-11-13 12:37:00,095 testing 908/3474 data 0.0003s net 0.1723s post 0.0487s
2017-11-13 12:37:00,334 testing 910/3474 data 0.0003s net 0.1780s post 0.0615s
2017-11-13 12:37:00,544 testing 912/3474 data 0.0002s net 0.1669s post 0.0426s
2017-11-13 12:37:00,830 testing 914/3474 data 0.0003s net 0.1982s post 0.0878s
2017-11-13 12:37:01,054 testing 916/3474 data 0.0002s net 0.1594s post 0.0637s
2017-11-13 12:37:01,282 testing 918/3474 data 0.0003s net 0.1798s post 0.0484s
2017-11-13 12:37:01,519 testing 920/3474 data 0.0003s net 0.1931s post 0.0434s
2017-11-13 12:37:01,743 testing 922/3474 data 0.0003s net 0.1841s post 0.0398s
2017-11-13 12:37:01,924 testing 924/3474 data 0.0002s net 0.1381s post 0.0423s
2017-11-13 12:37:02,171 testing 926/3474 data 0.0002s net 0.1548s post 0.0918s
2017-11-13 12:37:02,318 testing 928/3474 data 0.0002s net 0.1253s post 0.0222s
2017-11-13 12:37:02,528 testing 930/3474 data 0.0002s net 0.1385s post 0.0711s
2017-11-13 12:37:02,701 testing 932/3474 data 0.0002s net 0.1356s post 0.0369s
2017-11-13 12:37:02,951 testing 934/3474 data 0.0003s net 0.1888s post 0.0615s
2017-11-13 12:37:03,170 testing 936/3474 data 0.0003s net 0.1701s post 0.0482s
2017-11-13 12:37:03,406 testing 938/3474 data 0.0003s net 0.1845s post 0.0513s
2017-11-13 12:37:03,603 testing 940/3474 data 0.0002s net 0.1510s post 0.0459s
2017-11-13 12:37:03,815 testing 942/3474 data 0.0002s net 0.1505s post 0.0616s
2017-11-13 12:37:03,968 testing 944/3474 data 0.0002s net 0.1244s post 0.0285s
2017-11-13 12:37:04,177 testing 946/3474 data 0.0003s net 0.1724s post 0.0355s
2017-11-13 12:37:04,467 testing 948/3474 data 0.0003s net 0.2051s post 0.0854s
2017-11-13 12:37:04,718 testing 950/3474 data 0.0003s net 0.1898s post 0.0603s
2017-11-13 12:37:04,967 testing 952/3474 data 0.0003s net 0.1664s post 0.0826s
2017-11-13 12:37:05,149 testing 954/3474 data 0.0003s net 0.1523s post 0.0299s
2017-11-13 12:37:05,361 testing 956/3474 data 0.0002s net 0.1726s post 0.0391s
2017-11-13 12:37:05,582 testing 958/3474 data 0.0003s net 0.1611s post 0.0591s
2017-11-13 12:37:05,852 testing 960/3474 data 0.0003s net 0.1938s post 0.0759s
2017-11-13 12:37:06,068 testing 962/3474 data 0.0002s net 0.1483s post 0.0673s
2017-11-13 12:37:06,277 testing 964/3474 data 0.0002s net 0.1467s post 0.0625s
2017-11-13 12:37:06,523 testing 966/3474 data 0.0003s net 0.1849s post 0.0605s
2017-11-13 12:37:06,694 testing 968/3474 data 0.0003s net 0.1533s post 0.0173s
2017-11-13 12:37:06,803 testing 970/3474 data 0.0002s net 0.0868s post 0.0222s
2017-11-13 12:37:07,010 testing 972/3474 data 0.0002s net 0.1552s post 0.0522s
2017-11-13 12:37:07,262 testing 974/3474 data 0.0003s net 0.1778s post 0.0733s
2017-11-13 12:37:07,528 testing 976/3474 data 0.0002s net 0.1854s post 0.0808s
2017-11-13 12:37:07,779 testing 978/3474 data 0.0003s net 0.1948s post 0.0561s
2017-11-13 12:37:08,021 testing 980/3474 data 0.0003s net 0.1906s post 0.0505s
2017-11-13 12:37:08,251 testing 982/3474 data 0.0002s net 0.1730s post 0.0567s
2017-11-13 12:37:08,450 testing 984/3474 data 0.0002s net 0.1452s post 0.0537s
2017-11-13 12:37:08,721 testing 986/3474 data 0.0003s net 0.1895s post 0.0820s
2017-11-13 12:37:08,926 testing 988/3474 data 0.0003s net 0.1650s post 0.0391s
2017-11-13 12:37:09,140 testing 990/3474 data 0.0002s net 0.1593s post 0.0549s
2017-11-13 12:37:09,382 testing 992/3474 data 0.0003s net 0.1749s post 0.0666s
2017-11-13 12:37:09,613 testing 994/3474 data 0.0003s net 0.1719s post 0.0588s
2017-11-13 12:37:09,858 testing 996/3474 data 0.0002s net 0.1695s post 0.0750s
2017-11-13 12:37:10,111 testing 998/3474 data 0.0002s net 0.1653s post 0.0872s
2017-11-13 12:37:10,351 testing 1000/3474 data 0.0003s net 0.1706s post 0.0699s
2017-11-13 12:37:10,603 testing 1002/3474 data 0.0003s net 0.1953s post 0.0556s
2017-11-13 12:37:10,838 testing 1004/3474 data 0.0002s net 0.1625s post 0.0728s
2017-11-13 12:37:11,087 testing 1006/3474 data 0.0002s net 0.1768s post 0.0720s
2017-11-13 12:37:11,349 testing 1008/3474 data 0.0003s net 0.1844s post 0.0771s
2017-11-13 12:37:11,599 testing 1010/3474 data 0.0003s net 0.2016s post 0.0482s
2017-11-13 12:37:11,827 testing 1012/3474 data 0.0003s net 0.1566s post 0.0712s
2017-11-13 12:37:12,062 testing 1014/3474 data 0.0003s net 0.1678s post 0.0668s
2017-11-13 12:37:12,285 testing 1016/3474 data 0.0002s net 0.1693s post 0.0536s
2017-11-13 12:37:12,525 testing 1018/3474 data 0.0002s net 0.1788s post 0.0611s
2017-11-13 12:37:12,770 testing 1020/3474 data 0.0003s net 0.1907s post 0.0541s
2017-11-13 12:37:13,015 testing 1022/3474 data 0.0003s net 0.1851s post 0.0591s
2017-11-13 12:37:13,215 testing 1024/3474 data 0.0002s net 0.1425s post 0.0577s
2017-11-13 12:37:13,427 testing 1026/3474 data 0.0002s net 0.1598s post 0.0514s
2017-11-13 12:37:13,633 testing 1028/3474 data 0.0002s net 0.1556s post 0.0508s
2017-11-13 12:37:13,852 testing 1030/3474 data 0.0002s net 0.1548s post 0.0633s
2017-11-13 12:37:14,065 testing 1032/3474 data 0.0002s net 0.1528s post 0.0603s
2017-11-13 12:37:14,285 testing 1034/3474 data 0.0002s net 0.1563s post 0.0636s
2017-11-13 12:37:14,494 testing 1036/3474 data 0.0002s net 0.1561s post 0.0532s
2017-11-13 12:37:14,740 testing 1038/3474 data 0.0002s net 0.1718s post 0.0740s
2017-11-13 12:37:14,986 testing 1040/3474 data 0.0003s net 0.1793s post 0.0661s
2017-11-13 12:37:15,249 testing 1042/3474 data 0.0003s net 0.1865s post 0.0758s
2017-11-13 12:37:15,521 testing 1044/3474 data 0.0003s net 0.1911s post 0.0808s
2017-11-13 12:37:15,731 testing 1046/3474 data 0.0002s net 0.1472s post 0.0623s
2017-11-13 12:37:15,956 testing 1048/3474 data 0.0002s net 0.1559s post 0.0697s
2017-11-13 12:37:16,213 testing 1050/3474 data 0.0003s net 0.1946s post 0.0613s
2017-11-13 12:37:16,458 testing 1052/3474 data 0.0003s net 0.1787s post 0.0660s
2017-11-13 12:37:16,681 testing 1054/3474 data 0.0002s net 0.1656s post 0.0574s
2017-11-13 12:37:16,939 testing 1056/3474 data 0.0003s net 0.1969s post 0.0610s
2017-11-13 12:37:17,155 testing 1058/3474 data 0.0003s net 0.1561s post 0.0593s
2017-11-13 12:37:17,371 testing 1060/3474 data 0.0002s net 0.1663s post 0.0504s
2017-11-13 12:37:17,643 testing 1062/3474 data 0.0002s net 0.1931s post 0.0781s
2017-11-13 12:37:17,878 testing 1064/3474 data 0.0003s net 0.1704s post 0.0648s
2017-11-13 12:37:18,093 testing 1066/3474 data 0.0002s net 0.1440s post 0.0701s
2017-11-13 12:37:18,350 testing 1068/3474 data 0.0002s net 0.1931s post 0.0636s
2017-11-13 12:37:18,565 testing 1070/3474 data 0.0003s net 0.1703s post 0.0445s
2017-11-13 12:37:18,780 testing 1072/3474 data 0.0002s net 0.1541s post 0.0611s
2017-11-13 12:37:19,031 testing 1074/3474 data 0.0002s net 0.1746s post 0.0766s
2017-11-13 12:37:19,275 testing 1076/3474 data 0.0003s net 0.1812s post 0.0626s
2017-11-13 12:37:19,468 testing 1078/3474 data 0.0003s net 0.1579s post 0.0344s
2017-11-13 12:37:19,766 testing 1080/3474 data 0.0002s net 0.1867s post 0.1113s
2017-11-13 12:37:20,025 testing 1082/3474 data 0.0003s net 0.1871s post 0.0715s
2017-11-13 12:37:20,262 testing 1084/3474 data 0.0003s net 0.1866s post 0.0497s
2017-11-13 12:37:20,513 testing 1086/3474 data 0.0003s net 0.1854s post 0.0655s
2017-11-13 12:37:20,760 testing 1088/3474 data 0.0003s net 0.1952s post 0.0517s
2017-11-13 12:37:21,005 testing 1090/3474 data 0.0002s net 0.1781s post 0.0664s
2017-11-13 12:37:21,262 testing 1092/3474 data 0.0003s net 0.1959s post 0.0606s
2017-11-13 12:37:21,523 testing 1094/3474 data 0.0003s net 0.1788s post 0.0827s
2017-11-13 12:37:21,738 testing 1096/3474 data 0.0002s net 0.1519s post 0.0622s
2017-11-13 12:37:21,959 testing 1098/3474 data 0.0003s net 0.1614s post 0.0595s
2017-11-13 12:37:22,184 testing 1100/3474 data 0.0002s net 0.1582s post 0.0671s
2017-11-13 12:37:22,376 testing 1102/3474 data 0.0002s net 0.1488s post 0.0425s
2017-11-13 12:37:22,630 testing 1104/3474 data 0.0003s net 0.1754s post 0.0789s
2017-11-13 12:37:22,860 testing 1106/3474 data 0.0003s net 0.1855s post 0.0438s
2017-11-13 12:37:23,123 testing 1108/3474 data 0.0003s net 0.1914s post 0.0715s
2017-11-13 12:37:23,345 testing 1110/3474 data 0.0003s net 0.1782s post 0.0437s
2017-11-13 12:37:23,605 testing 1112/3474 data 0.0003s net 0.1871s post 0.0720s
2017-11-13 12:37:23,845 testing 1114/3474 data 0.0003s net 0.1916s post 0.0484s
2017-11-13 12:37:24,131 testing 1116/3474 data 0.0002s net 0.1947s post 0.0909s
2017-11-13 12:37:24,386 testing 1118/3474 data 0.0003s net 0.1803s post 0.0742s
2017-11-13 12:37:24,654 testing 1120/3474 data 0.0002s net 0.2022s post 0.0661s
2017-11-13 12:37:24,923 testing 1122/3474 data 0.0003s net 0.1818s post 0.0872s
2017-11-13 12:37:25,127 testing 1124/3474 data 0.0002s net 0.1508s post 0.0526s
2017-11-13 12:37:25,371 testing 1126/3474 data 0.0003s net 0.1698s post 0.0736s
2017-11-13 12:37:25,642 testing 1128/3474 data 0.0003s net 0.1983s post 0.0730s
2017-11-13 12:37:25,903 testing 1130/3474 data 0.0003s net 0.1854s post 0.0749s
2017-11-13 12:37:26,111 testing 1132/3474 data 0.0002s net 0.1586s post 0.0488s
2017-11-13 12:37:26,297 testing 1134/3474 data 0.0002s net 0.1455s post 0.0408s
2017-11-13 12:37:26,542 testing 1136/3474 data 0.0003s net 0.1940s post 0.0508s
2017-11-13 12:37:26,778 testing 1138/3474 data 0.0002s net 0.1785s post 0.0570s
2017-11-13 12:37:26,979 testing 1140/3474 data 0.0002s net 0.1554s post 0.0457s
2017-11-13 12:37:27,187 testing 1142/3474 data 0.0002s net 0.1602s post 0.0480s
2017-11-13 12:37:27,422 testing 1144/3474 data 0.0002s net 0.1796s post 0.0545s
2017-11-13 12:37:27,645 testing 1146/3474 data 0.0002s net 0.1716s post 0.0511s
