2017-11-06 22:38:11,976 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
2017-11-06 22:39:21,585 testing 532/3474 data 0.0002s net 0.1787s post 0.0673s
2017-11-06 22:39:21,846 testing 534/3474 data 0.0002s net 0.2041s post 0.0563s
2017-11-06 22:39:22,099 testing 536/3474 data 0.0002s net 0.1646s post 0.0880s
2017-11-06 22:39:22,329 testing 538/3474 data 0.0002s net 0.1774s post 0.0522s
2017-11-06 22:39:22,532 testing 540/3474 data 0.0002s net 0.1495s post 0.0533s
2017-11-06 22:39:22,728 testing 542/3474 data 0.0002s net 0.1600s post 0.0358s
2017-11-06 22:39:23,005 testing 544/3474 data 0.0003s net 0.2006s post 0.0764s
2017-11-06 22:39:23,201 testing 546/3474 data 0.0002s net 0.1581s post 0.0379s
2017-11-06 22:39:23,397 testing 548/3474 data 0.0002s net 0.1502s post 0.0452s
2017-11-06 22:39:23,624 testing 550/3474 data 0.0002s net 0.1606s post 0.0663s
2017-11-06 22:39:23,808 testing 552/3474 data 0.0002s net 0.1490s post 0.0345s
2017-11-06 22:39:24,025 testing 554/3474 data 0.0002s net 0.1734s post 0.0439s
2017-11-06 22:39:24,217 testing 556/3474 data 0.0002s net 0.1465s post 0.0448s
2017-11-06 22:39:24,459 testing 558/3474 data 0.0002s net 0.1750s post 0.0670s
2017-11-06 22:39:24,649 testing 560/3474 data 0.0002s net 0.1568s post 0.0327s
2017-11-06 22:39:24,867 testing 562/3474 data 0.0002s net 0.1683s post 0.0501s
2017-11-06 22:39:25,094 testing 564/3474 data 0.0002s net 0.1920s post 0.0349s
2017-11-06 22:39:25,272 testing 566/3474 data 0.0002s net 0.1368s post 0.0410s
2017-11-06 22:39:25,521 testing 568/3474 data 0.0002s net 0.1677s post 0.0808s
2017-11-06 22:39:25,791 testing 570/3474 data 0.0002s net 0.2205s post 0.0492s
2017-11-06 22:39:25,989 testing 572/3474 data 0.0002s net 0.1452s post 0.0532s
2017-11-06 22:39:26,194 testing 574/3474 data 0.0002s net 0.1665s post 0.0382s
2017-11-06 22:39:26,406 testing 576/3474 data 0.0002s net 0.1750s post 0.0364s
2017-11-06 22:39:26,610 testing 578/3474 data 0.0002s net 0.1620s post 0.0420s
2017-11-06 22:39:26,833 testing 580/3474 data 0.0002s net 0.1730s post 0.0495s
2017-11-06 22:39:27,029 testing 582/3474 data 0.0002s net 0.1501s post 0.0464s
2017-11-06 22:39:27,233 testing 584/3474 data 0.0002s net 0.1568s post 0.0467s
2017-11-06 22:39:27,453 testing 586/3474 data 0.0002s net 0.1876s post 0.0326s
2017-11-06 22:39:27,672 testing 588/3474 data 0.0002s net 0.1733s post 0.0450s
2017-11-06 22:39:27,887 testing 590/3474 data 0.0002s net 0.1703s post 0.0447s
2017-11-06 22:39:28,094 testing 592/3474 data 0.0002s net 0.1522s post 0.0542s
2017-11-06 22:39:28,316 testing 594/3474 data 0.0002s net 0.1742s post 0.0475s
2017-11-06 22:39:28,521 testing 596/3474 data 0.0002s net 0.1521s post 0.0529s
2017-11-06 22:39:28,726 testing 598/3474 data 0.0002s net 0.1552s post 0.0492s
2017-11-06 22:39:28,915 testing 600/3474 data 0.0002s net 0.1558s post 0.0331s
2017-11-06 22:39:29,110 testing 602/3474 data 0.0002s net 0.1574s post 0.0380s
2017-11-06 22:39:29,333 testing 604/3474 data 0.0002s net 0.1668s post 0.0556s
2017-11-06 22:39:29,532 testing 606/3474 data 0.0002s net 0.1586s post 0.0401s
2017-11-06 22:39:29,778 testing 608/3474 data 0.0002s net 0.1798s post 0.0667s
2017-11-06 22:39:29,972 testing 610/3474 data 0.0002s net 0.1566s post 0.0363s
2017-11-06 22:39:30,179 testing 612/3474 data 0.0002s net 0.1606s post 0.0465s
2017-11-06 22:39:30,410 testing 614/3474 data 0.0002s net 0.1673s post 0.0638s
2017-11-06 22:39:30,622 testing 616/3474 data 0.0002s net 0.1559s post 0.0558s
2017-11-06 22:39:30,836 testing 618/3474 data 0.0002s net 0.1517s post 0.0618s
2017-11-06 22:39:31,061 testing 620/3474 data 0.0002s net 0.1671s post 0.0576s
2017-11-06 22:39:31,306 testing 622/3474 data 0.0002s net 0.1682s post 0.0771s
2017-11-06 22:39:31,567 testing 624/3474 data 0.0002s net 0.1981s post 0.0628s
2017-11-06 22:39:31,806 testing 626/3474 data 0.0002s net 0.1757s post 0.0626s
2017-11-06 22:39:31,994 testing 628/3474 data 0.0002s net 0.1548s post 0.0335s
2017-11-06 22:39:32,307 testing 630/3474 data 0.0002s net 0.2489s post 0.0635s
2017-11-06 22:39:32,517 testing 632/3474 data 0.0002s net 0.1707s post 0.0399s
2017-11-06 22:39:32,718 testing 634/3474 data 0.0002s net 0.1306s post 0.0696s
2017-11-06 22:39:32,948 testing 636/3474 data 0.0002s net 0.1836s post 0.0460s
2017-11-06 22:39:33,201 testing 638/3474 data 0.0002s net 0.1839s post 0.0696s
2017-11-06 22:39:33,398 testing 640/3474 data 0.0002s net 0.1619s post 0.0343s
2017-11-06 22:39:33,613 testing 642/3474 data 0.0002s net 0.1652s post 0.0503s
2017-11-06 22:39:33,858 testing 644/3474 data 0.0002s net 0.1811s post 0.0630s
2017-11-06 22:39:34,073 testing 646/3474 data 0.0002s net 0.1668s post 0.0482s
2017-11-06 22:39:34,259 testing 648/3474 data 0.0002s net 0.1525s post 0.0337s
2017-11-06 22:39:34,453 testing 650/3474 data 0.0002s net 0.1553s post 0.0378s
2017-11-06 22:39:34,654 testing 652/3474 data 0.0002s net 0.1528s post 0.0484s
2017-11-06 22:39:34,877 testing 654/3474 data 0.0002s net 0.1753s post 0.0471s
2017-11-06 22:39:35,086 testing 656/3474 data 0.0002s net 0.1597s post 0.0496s
2017-11-06 22:39:35,258 testing 658/3474 data 0.0002s net 0.1424s post 0.0296s
2017-11-06 22:39:35,491 testing 660/3474 data 0.0002s net 0.1791s post 0.0537s
2017-11-06 22:39:35,721 testing 662/3474 data 0.0002s net 0.1856s post 0.0439s
2017-11-06 22:39:35,983 testing 664/3474 data 0.0002s net 0.1769s post 0.0847s
2017-11-06 22:39:36,196 testing 666/3474 data 0.0002s net 0.1641s post 0.0491s
2017-11-06 22:39:36,413 testing 668/3474 data 0.0144s net 0.1580s post 0.0446s
2017-11-06 22:39:36,615 testing 670/3474 data 0.0002s net 0.1523s post 0.0488s
2017-11-06 22:39:36,807 testing 672/3474 data 0.0002s net 0.1501s post 0.0423s
2017-11-06 22:39:37,033 testing 674/3474 data 0.0002s net 0.1751s post 0.0509s
2017-11-06 22:39:37,244 testing 676/3474 data 0.0002s net 0.1688s post 0.0413s
2017-11-06 22:39:37,449 testing 678/3474 data 0.0002s net 0.1550s post 0.0507s
2017-11-06 22:39:37,645 testing 680/3474 data 0.0002s net 0.1567s post 0.0383s
2017-11-06 22:39:37,842 testing 682/3474 data 0.0002s net 0.1558s post 0.0414s
2017-11-06 22:39:38,052 testing 684/3474 data 0.0002s net 0.1558s post 0.0536s
2017-11-06 22:39:38,245 testing 686/3474 data 0.0002s net 0.1523s post 0.0405s
2017-11-06 22:39:38,459 testing 688/3474 data 0.0002s net 0.1771s post 0.0372s
2017-11-06 22:39:38,689 testing 690/3474 data 0.0003s net 0.1833s post 0.0461s
2017-11-06 22:39:38,874 testing 692/3474 data 0.0002s net 0.1517s post 0.0337s
2017-11-06 22:39:39,103 testing 694/3474 data 0.0002s net 0.1723s post 0.0565s
2017-11-06 22:39:39,350 testing 696/3474 data 0.0002s net 0.1767s post 0.0694s
2017-11-06 22:39:39,547 testing 698/3474 data 0.0002s net 0.1589s post 0.0387s
2017-11-06 22:39:39,786 testing 700/3474 data 0.0002s net 0.1882s post 0.0498s
2017-11-06 22:39:40,084 testing 702/3474 data 0.0003s net 0.2053s post 0.0929s
2017-11-06 22:39:40,353 testing 704/3474 data 0.0002s net 0.2150s post 0.0535s
2017-11-06 22:39:40,594 testing 706/3474 data 0.0002s net 0.1990s post 0.0420s
2017-11-06 22:39:40,891 testing 708/3474 data 0.0003s net 0.2080s post 0.0885s
2017-11-06 22:39:41,161 testing 710/3474 data 0.0002s net 0.1941s post 0.0760s
2017-11-06 22:39:41,406 testing 712/3474 data 0.0002s net 0.1871s post 0.0575s
2017-11-06 22:39:41,619 testing 714/3474 data 0.0002s net 0.1665s post 0.0461s
2017-11-06 22:39:41,840 testing 716/3474 data 0.0003s net 0.1752s post 0.0455s
2017-11-06 22:39:42,047 testing 718/3474 data 0.0002s net 0.1662s post 0.0413s
2017-11-06 22:39:42,250 testing 720/3474 data 0.0002s net 0.1505s post 0.0523s
2017-11-06 22:39:42,416 testing 722/3474 data 0.0002s net 0.1080s post 0.0576s
2017-11-06 22:39:42,670 testing 724/3474 data 0.0002s net 0.1981s post 0.0558s
2017-11-06 22:39:42,917 testing 726/3474 data 0.0002s net 0.1996s post 0.0468s
2017-11-06 22:39:43,120 testing 728/3474 data 0.0002s net 0.1673s post 0.0358s
2017-11-06 22:39:43,332 testing 730/3474 data 0.0002s net 0.1728s post 0.0390s
2017-11-06 22:39:43,594 testing 732/3474 data 0.0003s net 0.1991s post 0.0623s
2017-11-06 22:39:43,813 testing 734/3474 data 0.0002s net 0.1679s post 0.0515s
2017-11-06 22:39:44,058 testing 736/3474 data 0.0002s net 0.1798s post 0.0643s
2017-11-06 22:39:44,298 testing 738/3474 data 0.0002s net 0.1913s post 0.0488s
2017-11-06 22:39:44,564 testing 740/3474 data 0.0002s net 0.2028s post 0.0635s
2017-11-06 22:39:44,769 testing 742/3474 data 0.0003s net 0.1660s post 0.0384s
2017-11-06 22:39:45,017 testing 744/3474 data 0.0003s net 0.1921s post 0.0554s
2017-11-06 22:39:45,276 testing 746/3474 data 0.0002s net 0.2020s post 0.0565s
2017-11-06 22:39:45,515 testing 748/3474 data 0.0002s net 0.1827s post 0.0570s
2017-11-06 22:39:45,755 testing 750/3474 data 0.0002s net 0.2002s post 0.0394s
2017-11-06 22:39:46,000 testing 752/3474 data 0.0002s net 0.1804s post 0.0638s
2017-11-06 22:39:46,214 testing 754/3474 data 0.0002s net 0.1740s post 0.0399s
2017-11-06 22:39:46,454 testing 756/3474 data 0.0003s net 0.1857s post 0.0543s
2017-11-06 22:39:46,703 testing 758/3474 data 0.0003s net 0.2018s post 0.0471s
2017-11-06 22:39:46,928 testing 760/3474 data 0.0003s net 0.1742s post 0.0506s
2017-11-06 22:39:47,126 testing 762/3474 data 0.0002s net 0.1588s post 0.0386s
2017-11-06 22:39:47,285 testing 764/3474 data 0.0002s net 0.1207s post 0.0381s
2017-11-06 22:39:47,517 testing 766/3474 data 0.0003s net 0.1906s post 0.0415s
2017-11-06 22:39:47,753 testing 768/3474 data 0.0003s net 0.1957s post 0.0396s
2017-11-06 22:39:47,979 testing 770/3474 data 0.0003s net 0.1858s post 0.0401s
2017-11-06 22:39:48,213 testing 772/3474 data 0.0002s net 0.1939s post 0.0397s
2017-11-06 22:39:48,501 testing 774/3474 data 0.0003s net 0.2120s post 0.0756s
2017-11-06 22:39:48,710 testing 776/3474 data 0.0002s net 0.1695s post 0.0392s
2017-11-06 22:39:48,887 testing 778/3474 data 0.0002s net 0.1429s post 0.0339s
2017-11-06 22:39:49,085 testing 780/3474 data 0.0002s net 0.1527s post 0.0452s
2017-11-06 22:39:49,318 testing 782/3474 data 0.0002s net 0.1666s post 0.0657s
2017-11-06 22:39:49,532 testing 784/3474 data 0.0002s net 0.1650s post 0.0490s
2017-11-06 22:39:49,786 testing 786/3474 data 0.0002s net 0.1879s post 0.0665s
2017-11-06 22:39:50,029 testing 788/3474 data 0.0002s net 0.1829s post 0.0597s
2017-11-06 22:39:50,261 testing 790/3474 data 0.0002s net 0.1701s post 0.0618s
2017-11-06 22:39:50,504 testing 792/3474 data 0.0002s net 0.1790s post 0.0634s
2017-11-06 22:39:50,726 testing 794/3474 data 0.0002s net 0.1667s post 0.0550s
2017-11-06 22:39:50,909 testing 796/3474 data 0.0002s net 0.1499s post 0.0332s
2017-11-06 22:39:51,106 testing 798/3474 data 0.0002s net 0.1608s post 0.0365s
2017-11-06 22:39:51,300 testing 800/3474 data 0.0002s net 0.1539s post 0.0392s
2017-11-06 22:39:51,555 testing 802/3474 data 0.0003s net 0.2091s post 0.0457s
2017-11-06 22:39:51,744 testing 804/3474 data 0.0002s net 0.1480s post 0.0407s
2017-11-06 22:39:51,981 testing 806/3474 data 0.0003s net 0.1842s post 0.0527s
2017-11-06 22:39:52,215 testing 808/3474 data 0.0003s net 0.1841s post 0.0498s
2017-11-06 22:39:52,397 testing 810/3474 data 0.0002s net 0.1441s post 0.0379s
2017-11-06 22:39:52,578 testing 812/3474 data 0.0002s net 0.1506s post 0.0300s
2017-11-06 22:39:52,773 testing 814/3474 data 0.0002s net 0.1571s post 0.0377s
2017-11-06 22:39:53,013 testing 816/3474 data 0.0003s net 0.1868s post 0.0526s
2017-11-06 22:39:53,252 testing 818/3474 data 0.0002s net 0.1923s post 0.0465s
2017-11-06 22:39:53,487 testing 820/3474 data 0.0003s net 0.1862s post 0.0485s
2017-11-06 22:39:53,724 testing 822/3474 data 0.0002s net 0.1882s post 0.0492s
2017-11-06 22:39:53,940 testing 824/3474 data 0.0002s net 0.1756s post 0.0402s
2017-11-06 22:39:54,180 testing 826/3474 data 0.0002s net 0.1962s post 0.0430s
2017-11-06 22:39:54,411 testing 828/3474 data 0.0002s net 0.1740s post 0.0569s
2017-11-06 22:39:54,609 testing 830/3474 data 0.0003s net 0.1572s post 0.0402s
2017-11-06 22:39:54,832 testing 832/3474 data 0.0002s net 0.1610s post 0.0622s
2017-11-06 22:39:55,063 testing 834/3474 data 0.0002s net 0.1543s post 0.0765s
2017-11-06 22:39:55,336 testing 836/3474 data 0.0003s net 0.1938s post 0.0788s
2017-11-06 22:39:55,560 testing 838/3474 data 0.0003s net 0.1782s post 0.0453s
2017-11-06 22:39:55,826 testing 840/3474 data 0.0002s net 0.1903s post 0.0763s
2017-11-06 22:39:56,044 testing 842/3474 data 0.0002s net 0.1592s post 0.0581s
2017-11-06 22:39:56,224 testing 844/3474 data 0.0002s net 0.1482s post 0.0318s
2017-11-06 22:39:56,428 testing 846/3474 data 0.0002s net 0.1576s post 0.0462s
2017-11-06 22:39:56,662 testing 848/3474 data 0.0002s net 0.1889s post 0.0451s
2017-11-06 22:39:56,882 testing 850/3474 data 0.0002s net 0.1741s post 0.0458s
2017-11-06 22:39:57,107 testing 852/3474 data 0.0002s net 0.1736s post 0.0510s
2017-11-06 22:39:57,361 testing 854/3474 data 0.0003s net 0.2074s post 0.0461s
2017-11-06 22:39:57,619 testing 856/3474 data 0.0002s net 0.2227s post 0.0349s
2017-11-06 22:39:57,808 testing 858/3474 data 0.0002s net 0.1488s post 0.0404s
2017-11-06 22:39:58,044 testing 860/3474 data 0.0003s net 0.1924s post 0.0426s
2017-11-06 22:39:58,277 testing 862/3474 data 0.0002s net 0.1863s post 0.0474s
2017-11-06 22:39:58,525 testing 864/3474 data 0.0002s net 0.2004s post 0.0472s
2017-11-06 22:39:58,755 testing 866/3474 data 0.0002s net 0.1740s post 0.0559s
2017-11-06 22:39:59,007 testing 868/3474 data 0.0002s net 0.1933s post 0.0583s
2017-11-06 22:39:59,306 testing 870/3474 data 0.0003s net 0.2502s post 0.0487s
2017-11-06 22:39:59,560 testing 872/3474 data 0.0003s net 0.1956s post 0.0581s
2017-11-06 22:39:59,830 testing 874/3474 data 0.0002s net 0.2218s post 0.0480s
2017-11-06 22:40:00,086 testing 876/3474 data 0.0002s net 0.1825s post 0.0735s
2017-11-06 22:40:00,317 testing 878/3474 data 0.0002s net 0.1800s post 0.0508s
2017-11-06 22:40:00,565 testing 880/3474 data 0.0002s net 0.1787s post 0.0689s
2017-11-06 22:40:00,842 testing 882/3474 data 0.0002s net 0.1729s post 0.1034s
2017-11-06 22:40:01,114 testing 884/3474 data 0.0002s net 0.2027s post 0.0696s
2017-11-06 22:40:01,384 testing 886/3474 data 0.0002s net 0.1848s post 0.0842s
2017-11-06 22:40:01,604 testing 888/3474 data 0.0002s net 0.1716s post 0.0486s
2017-11-06 22:40:01,829 testing 890/3474 data 0.0002s net 0.1625s post 0.0618s
2017-11-06 22:40:02,016 testing 892/3474 data 0.0002s net 0.1454s post 0.0423s
2017-11-06 22:40:02,234 testing 894/3474 data 0.0002s net 0.1554s post 0.0618s
2017-11-06 22:40:02,487 testing 896/3474 data 0.0003s net 0.1991s post 0.0540s
2017-11-06 22:40:02,733 testing 898/3474 data 0.0002s net 0.1836s post 0.0614s
2017-11-06 22:40:03,001 testing 900/3474 data 0.0004s net 0.2182s post 0.0500s
2017-11-06 22:40:03,311 testing 902/3474 data 0.0003s net 0.2021s post 0.1073s
2017-11-06 22:40:03,594 testing 904/3474 data 0.0003s net 0.2246s post 0.0587s
2017-11-06 22:40:03,799 testing 906/3474 data 0.0003s net 0.1711s post 0.0333s
2017-11-06 22:40:04,013 testing 908/3474 data 0.0003s net 0.1723s post 0.0414s
2017-11-06 22:40:04,303 testing 910/3474 data 0.0003s net 0.1952s post 0.0943s
2017-11-06 22:40:04,549 testing 912/3474 data 0.0003s net 0.1841s post 0.0618s
2017-11-06 22:40:04,819 testing 914/3474 data 0.0002s net 0.1899s post 0.0797s
2017-11-06 22:40:05,052 testing 916/3474 data 0.0003s net 0.1928s post 0.0406s
2017-11-06 22:40:05,326 testing 918/3474 data 0.0002s net 0.2250s post 0.0481s
2017-11-06 22:40:05,575 testing 920/3474 data 0.0003s net 0.2083s post 0.0408s
2017-11-06 22:40:05,806 testing 922/3474 data 0.0003s net 0.1784s post 0.0527s
2017-11-06 22:40:06,024 testing 924/3474 data 0.0003s net 0.1726s post 0.0451s
2017-11-06 22:40:06,254 testing 926/3474 data 0.0002s net 0.1811s post 0.0481s
2017-11-06 22:40:06,436 testing 928/3474 data 0.0003s net 0.1509s post 0.0314s
2017-11-06 22:40:06,703 testing 930/3474 data 0.0002s net 0.2028s post 0.0639s
2017-11-06 22:40:06,912 testing 932/3474 data 0.0002s net 0.1626s post 0.0457s
2017-11-06 22:40:07,144 testing 934/3474 data 0.0002s net 0.1857s post 0.0466s
2017-11-06 22:40:07,360 testing 936/3474 data 0.0002s net 0.1770s post 0.0390s
2017-11-06 22:40:07,637 testing 938/3474 data 0.0002s net 0.2061s post 0.0700s
2017-11-06 22:40:07,895 testing 940/3474 data 0.0002s net 0.2032s post 0.0546s
2017-11-06 22:40:08,149 testing 942/3474 data 0.0003s net 0.1967s post 0.0570s
2017-11-06 22:40:08,366 testing 944/3474 data 0.0003s net 0.1776s post 0.0389s
2017-11-06 22:40:08,585 testing 946/3474 data 0.0003s net 0.1792s post 0.0404s
2017-11-06 22:40:08,892 testing 948/3474 data 0.0002s net 0.2055s post 0.1012s
2017-11-06 22:40:09,134 testing 950/3474 data 0.0002s net 0.1839s post 0.0579s
2017-11-06 22:40:09,407 testing 952/3474 data 0.0003s net 0.2070s post 0.0654s
2017-11-06 22:40:09,637 testing 954/3474 data 0.0002s net 0.1803s post 0.0499s
2017-11-06 22:40:09,915 testing 956/3474 data 0.0002s net 0.2135s post 0.0640s
2017-11-06 22:40:10,167 testing 958/3474 data 0.0002s net 0.1751s post 0.0768s
2017-11-06 22:40:10,423 testing 960/3474 data 0.0002s net 0.1934s post 0.0618s
2017-11-06 22:40:10,674 testing 962/3474 data 0.0003s net 0.1979s post 0.0527s
2017-11-06 22:40:10,937 testing 964/3474 data 0.0003s net 0.1998s post 0.0634s
2017-11-06 22:40:11,194 testing 966/3474 data 0.0003s net 0.2015s post 0.0554s
2017-11-06 22:40:11,409 testing 968/3474 data 0.0003s net 0.1750s post 0.0389s
2017-11-06 22:40:11,548 testing 970/3474 data 0.0003s net 0.1053s post 0.0343s
2017-11-06 22:40:11,836 testing 972/3474 data 0.0002s net 0.2126s post 0.0751s
2017-11-06 22:40:12,119 testing 974/3474 data 0.0002s net 0.1972s post 0.0854s
2017-11-06 22:40:12,377 testing 976/3474 data 0.0002s net 0.1862s post 0.0718s
2017-11-06 22:40:12,651 testing 978/3474 data 0.0002s net 0.1862s post 0.0875s
2017-11-06 22:40:12,957 testing 980/3474 data 0.0002s net 0.2159s post 0.0894s
2017-11-06 22:40:13,213 testing 982/3474 data 0.0002s net 0.1710s post 0.0845s
2017-11-06 22:40:13,478 testing 984/3474 data 0.0002s net 0.1727s post 0.0926s
2017-11-06 22:40:13,797 testing 986/3474 data 0.0003s net 0.2018s post 0.1165s
2017-11-06 22:40:14,056 testing 988/3474 data 0.0003s net 0.1940s post 0.0645s
2017-11-06 22:40:14,334 testing 990/3474 data 0.0003s net 0.1869s post 0.0911s
2017-11-06 22:40:14,620 testing 992/3474 data 0.0002s net 0.1886s post 0.0969s
2017-11-06 22:40:14,874 testing 994/3474 data 0.0003s net 0.1837s post 0.0709s
2017-11-06 22:40:15,173 testing 996/3474 data 0.0003s net 0.2152s post 0.0836s
2017-11-06 22:40:15,490 testing 998/3474 data 0.0002s net 0.1973s post 0.1188s
2017-11-06 22:40:15,737 testing 1000/3474 data 0.0002s net 0.1644s post 0.0829s
2017-11-06 22:40:16,091 testing 1002/3474 data 0.0002s net 0.2482s post 0.1049s
2017-11-06 22:40:16,334 testing 1004/3474 data 0.0002s net 0.1748s post 0.0683s
2017-11-06 22:40:16,582 testing 1006/3474 data 0.0002s net 0.1768s post 0.0714s
2017-11-06 22:40:16,841 testing 1008/3474 data 0.0002s net 0.1788s post 0.0793s
2017-11-06 22:40:17,104 testing 1010/3474 data 0.0002s net 0.1814s post 0.0816s
2017-11-06 22:40:17,394 testing 1012/3474 data 0.0002s net 0.1821s post 0.1080s
2017-11-06 22:40:17,670 testing 1014/3474 data 0.0002s net 0.1697s post 0.1059s
2017-11-06 22:40:17,922 testing 1016/3474 data 0.0002s net 0.1746s post 0.0771s
2017-11-06 22:40:18,204 testing 1018/3474 data 0.0002s net 0.2116s post 0.0699s
2017-11-06 22:40:18,483 testing 1020/3474 data 0.0002s net 0.1990s post 0.0800s
2017-11-06 22:40:18,785 testing 1022/3474 data 0.0002s net 0.2188s post 0.0833s
2017-11-06 22:40:19,020 testing 1024/3474 data 0.0002s net 0.1607s post 0.0742s
2017-11-06 22:40:19,296 testing 1026/3474 data 0.0003s net 0.1947s post 0.0804s
2017-11-06 22:40:19,563 testing 1028/3474 data 0.0002s net 0.1841s post 0.0829s
2017-11-06 22:40:19,860 testing 1030/3474 data 0.0003s net 0.2307s post 0.0660s
2017-11-06 22:40:20,181 testing 1032/3474 data 0.0002s net 0.2307s post 0.0902s
2017-11-06 22:40:20,453 testing 1034/3474 data 0.0003s net 0.1937s post 0.0786s
2017-11-06 22:40:20,733 testing 1036/3474 data 0.0002s net 0.2058s post 0.0731s
2017-11-06 22:40:21,008 testing 1038/3474 data 0.0003s net 0.1956s post 0.0798s
2017-11-06 22:40:21,266 testing 1040/3474 data 0.0003s net 0.1895s post 0.0676s
2017-11-06 22:40:21,539 testing 1042/3474 data 0.0002s net 0.1808s post 0.0920s
2017-11-06 22:40:21,822 testing 1044/3474 data 0.0002s net 0.1910s post 0.0926s
2017-11-06 22:40:22,076 testing 1046/3474 data 0.0003s net 0.1919s post 0.0609s
2017-11-06 22:40:22,363 testing 1048/3474 data 0.0003s net 0.2211s post 0.0662s
2017-11-06 22:40:22,664 testing 1050/3474 data 0.0002s net 0.2024s post 0.0982s
2017-11-06 22:40:22,947 testing 1052/3474 data 0.0003s net 0.1975s post 0.0851s
2017-11-06 22:40:23,244 testing 1054/3474 data 0.0003s net 0.2148s post 0.0817s
2017-11-06 22:40:23,527 testing 1056/3474 data 0.0002s net 0.2077s post 0.0753s
2017-11-06 22:40:23,841 testing 1058/3474 data 0.0003s net 0.2415s post 0.0725s
2017-11-06 22:40:24,129 testing 1060/3474 data 0.0003s net 0.2021s post 0.0857s
2017-11-06 22:40:24,423 testing 1062/3474 data 0.0002s net 0.1994s post 0.0943s
2017-11-06 22:40:24,762 testing 1064/3474 data 0.0003s net 0.2511s post 0.0870s
2017-11-06 22:40:25,047 testing 1066/3474 data 0.0002s net 0.1947s post 0.0905s
2017-11-06 22:40:25,308 testing 1068/3474 data 0.0003s net 0.1795s post 0.0808s
2017-11-06 22:40:25,599 testing 1070/3474 data 0.0002s net 0.2121s post 0.0786s
2017-11-06 22:40:25,896 testing 1072/3474 data 0.0004s net 0.2113s post 0.0862s
2017-11-06 22:40:26,209 testing 1074/3474 data 0.0002s net 0.2001s post 0.1117s
2017-11-06 22:40:26,485 testing 1076/3474 data 0.0002s net 0.1875s post 0.0891s
2017-11-06 22:40:26,732 testing 1078/3474 data 0.0003s net 0.1811s post 0.0654s
2017-11-06 22:40:27,065 testing 1080/3474 data 0.0003s net 0.2136s post 0.1192s
2017-11-06 22:40:27,368 testing 1082/3474 data 0.0002s net 0.2236s post 0.0785s
2017-11-06 22:40:27,639 testing 1084/3474 data 0.0002s net 0.1998s post 0.0710s
2017-11-06 22:40:27,903 testing 1086/3474 data 0.0003s net 0.1832s post 0.0806s
2017-11-06 22:40:28,169 testing 1088/3474 data 0.0002s net 0.1940s post 0.0722s
2017-11-06 22:40:28,433 testing 1090/3474 data 0.0002s net 0.1791s post 0.0847s
2017-11-06 22:40:28,665 testing 1092/3474 data 0.0002s net 0.1777s post 0.0546s
2017-11-06 22:40:28,964 testing 1094/3474 data 0.0002s net 0.1838s post 0.1148s
2017-11-06 22:40:29,202 testing 1096/3474 data 0.0002s net 0.1696s post 0.0677s
2017-11-06 22:40:29,456 testing 1098/3474 data 0.0002s net 0.1561s post 0.0980s
2017-11-06 22:40:29,697 testing 1100/3474 data 0.0002s net 0.1589s post 0.0818s
2017-11-06 22:40:29,916 testing 1102/3474 data 0.0002s net 0.1579s post 0.0608s
2017-11-06 22:40:30,156 testing 1104/3474 data 0.0002s net 0.1585s post 0.0818s
2017-11-06 22:40:30,376 testing 1106/3474 data 0.0002s net 0.1662s post 0.0536s
2017-11-06 22:40:30,617 testing 1108/3474 data 0.0002s net 0.1596s post 0.0806s
2017-11-06 22:40:30,875 testing 1110/3474 data 0.0002s net 0.1925s post 0.0660s
2017-11-06 22:40:31,109 testing 1112/3474 data 0.0002s net 0.1715s post 0.0624s
2017-11-06 22:40:31,366 testing 1114/3474 data 0.0002s net 0.1778s post 0.0785s
2017-11-06 22:40:31,630 testing 1116/3474 data 0.0002s net 0.1975s post 0.0667s
2017-11-06 22:40:31,884 testing 1118/3474 data 0.0002s net 0.1708s post 0.0831s
2017-11-06 22:40:32,130 testing 1120/3474 data 0.0002s net 0.1728s post 0.0721s
2017-11-06 22:40:32,478 testing 1122/3474 data 0.0002s net 0.2299s post 0.1184s
2017-11-06 22:40:32,705 testing 1124/3474 data 0.0002s net 0.1572s post 0.0697s
2017-11-06 22:40:32,955 testing 1126/3474 data 0.0002s net 0.1458s post 0.1037s
2017-11-06 22:40:33,258 testing 1128/3474 data 0.0002s net 0.2019s post 0.1010s
2017-11-06 22:40:33,540 testing 1130/3474 data 0.0002s net 0.2060s post 0.0755s
2017-11-06 22:40:33,809 testing 1132/3474 data 0.0002s net 0.1927s post 0.0765s
2017-11-06 22:40:34,035 testing 1134/3474 data 0.0003s net 0.1654s post 0.0600s
2017-11-06 22:40:34,326 testing 1136/3474 data 0.0003s net 0.2048s post 0.0866s
2017-11-06 22:40:34,592 testing 1138/3474 data 0.0002s net 0.1976s post 0.0679s
2017-11-06 22:40:34,859 testing 1140/3474 data 0.0002s net 0.1956s post 0.0706s
2017-11-06 22:40:35,130 testing 1142/3474 data 0.0003s net 0.1953s post 0.0761s
2017-11-06 22:40:35,432 testing 1144/3474 data 0.0003s net 0.2107s post 0.0911s
2017-11-06 22:40:35,717 testing 1146/3474 data 0.0003s net 0.2086s post 0.0758s
