2017-11-13 12:45:20,116 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
2017-11-13 12:46:25,030 testing 532/3474 data 0.0003s net 0.2040s post 0.0501s
2017-11-13 12:46:25,257 testing 534/3474 data 0.0003s net 0.1761s post 0.0511s
2017-11-13 12:46:25,513 testing 536/3474 data 0.0003s net 0.1916s post 0.0644s
2017-11-13 12:46:25,755 testing 538/3474 data 0.0003s net 0.1918s post 0.0490s
2017-11-13 12:46:25,981 testing 540/3474 data 0.0003s net 0.1731s post 0.0530s
2017-11-13 12:46:26,177 testing 542/3474 data 0.0003s net 0.1708s post 0.0251s
2017-11-13 12:46:26,468 testing 544/3474 data 0.0003s net 0.2115s post 0.0793s
2017-11-13 12:46:26,691 testing 546/3474 data 0.0003s net 0.1731s post 0.0494s
2017-11-13 12:46:26,900 testing 548/3474 data 0.0003s net 0.1684s post 0.0405s
2017-11-13 12:46:27,167 testing 550/3474 data 0.0003s net 0.1899s post 0.0766s
2017-11-13 12:46:27,369 testing 552/3474 data 0.0003s net 0.1685s post 0.0329s
2017-11-13 12:46:27,643 testing 554/3474 data 0.0003s net 0.2010s post 0.0728s
2017-11-13 12:46:27,853 testing 556/3474 data 0.0003s net 0.1720s post 0.0376s
2017-11-13 12:46:28,106 testing 558/3474 data 0.0003s net 0.1885s post 0.0649s
2017-11-13 12:46:28,306 testing 560/3474 data 0.0003s net 0.1750s post 0.0245s
2017-11-13 12:46:28,537 testing 562/3474 data 0.0002s net 0.1822s post 0.0486s
2017-11-13 12:46:28,738 testing 564/3474 data 0.0003s net 0.1728s post 0.0274s
2017-11-13 12:46:28,942 testing 566/3474 data 0.0003s net 0.1660s post 0.0381s
2017-11-13 12:46:29,201 testing 568/3474 data 0.0003s net 0.1952s post 0.0635s
2017-11-13 12:46:29,422 testing 570/3474 data 0.0003s net 0.1854s post 0.0354s
2017-11-13 12:46:29,634 testing 572/3474 data 0.0003s net 0.1756s post 0.0363s
2017-11-13 12:46:29,874 testing 574/3474 data 0.0003s net 0.2038s post 0.0352s
2017-11-13 12:46:30,110 testing 576/3474 data 0.0003s net 0.2053s post 0.0304s
2017-11-13 12:46:30,340 testing 578/3474 data 0.0003s net 0.1903s post 0.0396s
2017-11-13 12:46:30,542 testing 580/3474 data 0.0003s net 0.1737s post 0.0277s
2017-11-13 12:46:30,769 testing 582/3474 data 0.0003s net 0.1818s post 0.0449s
2017-11-13 12:46:30,986 testing 584/3474 data 0.0003s net 0.1761s post 0.0407s
2017-11-13 12:46:31,195 testing 586/3474 data 0.0003s net 0.1829s post 0.0264s
2017-11-13 12:46:31,457 testing 588/3474 data 0.0003s net 0.2059s post 0.0555s
2017-11-13 12:46:31,674 testing 590/3474 data 0.0003s net 0.1836s post 0.0327s
2017-11-13 12:46:31,918 testing 592/3474 data 0.0002s net 0.1763s post 0.0684s
2017-11-13 12:46:32,156 testing 594/3474 data 0.0003s net 0.1955s post 0.0415s
2017-11-13 12:46:32,358 testing 596/3474 data 0.0003s net 0.1759s post 0.0256s
2017-11-13 12:46:32,610 testing 598/3474 data 0.0003s net 0.1950s post 0.0569s
2017-11-13 12:46:32,825 testing 600/3474 data 0.0003s net 0.1872s post 0.0281s
2017-11-13 12:46:33,049 testing 602/3474 data 0.0003s net 0.1820s post 0.0411s
2017-11-13 12:46:33,295 testing 604/3474 data 0.0003s net 0.2002s post 0.0453s
2017-11-13 12:46:33,516 testing 606/3474 data 0.0003s net 0.1814s post 0.0392s
2017-11-13 12:46:33,802 testing 608/3474 data 0.0004s net 0.2091s post 0.0767s
2017-11-13 12:46:34,006 testing 610/3474 data 0.0003s net 0.1748s post 0.0294s
2017-11-13 12:46:34,228 testing 612/3474 data 0.0003s net 0.1840s post 0.0380s
2017-11-13 12:46:34,423 testing 614/3474 data 0.0002s net 0.1688s post 0.0254s
2017-11-13 12:46:34,618 testing 616/3474 data 0.0002s net 0.1565s post 0.0383s
2017-11-13 12:46:34,838 testing 618/3474 data 0.0002s net 0.1634s post 0.0563s
2017-11-13 12:46:35,097 testing 620/3474 data 0.0003s net 0.1885s post 0.0709s
2017-11-13 12:46:35,339 testing 622/3474 data 0.0003s net 0.1915s post 0.0496s
2017-11-13 12:46:35,602 testing 624/3474 data 0.0003s net 0.2044s post 0.0581s
2017-11-13 12:46:35,915 testing 626/3474 data 0.0003s net 0.2178s post 0.0955s
2017-11-13 12:46:36,128 testing 628/3474 data 0.0003s net 0.1787s post 0.0343s
2017-11-13 12:46:36,387 testing 630/3474 data 0.0003s net 0.2104s post 0.0474s
2017-11-13 12:46:36,615 testing 632/3474 data 0.0003s net 0.1919s post 0.0362s
2017-11-13 12:46:36,790 testing 634/3474 data 0.0003s net 0.1260s post 0.0489s
2017-11-13 12:46:37,066 testing 636/3474 data 0.0003s net 0.2081s post 0.0675s
2017-11-13 12:46:37,283 testing 638/3474 data 0.0003s net 0.1850s post 0.0318s
2017-11-13 12:46:37,459 testing 640/3474 data 0.0002s net 0.1530s post 0.0226s
2017-11-13 12:46:37,715 testing 642/3474 data 0.0003s net 0.1934s post 0.0623s
2017-11-13 12:46:37,970 testing 644/3474 data 0.0003s net 0.1890s post 0.0655s
2017-11-13 12:46:38,177 testing 646/3474 data 0.0002s net 0.1553s post 0.0515s
2017-11-13 12:46:38,334 testing 648/3474 data 0.0002s net 0.1352s post 0.0210s
2017-11-13 12:46:38,527 testing 650/3474 data 0.0002s net 0.1594s post 0.0336s
2017-11-13 12:46:38,741 testing 652/3474 data 0.0003s net 0.1842s post 0.0298s
2017-11-13 12:46:38,972 testing 654/3474 data 0.0003s net 0.1879s post 0.0430s
2017-11-13 12:46:39,211 testing 656/3474 data 0.0003s net 0.1935s post 0.0446s
2017-11-13 12:46:39,385 testing 658/3474 data 0.0003s net 0.1536s post 0.0207s
2017-11-13 12:46:39,630 testing 660/3474 data 0.0002s net 0.1638s post 0.0810s
2017-11-13 12:46:39,873 testing 662/3474 data 0.0002s net 0.1842s post 0.0581s
2017-11-13 12:46:40,146 testing 664/3474 data 0.0002s net 0.1885s post 0.0846s
2017-11-13 12:46:40,399 testing 666/3474 data 0.0003s net 0.1851s post 0.0672s
2017-11-13 12:46:40,603 testing 668/3474 data 0.0003s net 0.1770s post 0.0275s
2017-11-13 12:46:40,848 testing 670/3474 data 0.0003s net 0.1799s post 0.0643s
2017-11-13 12:46:41,061 testing 672/3474 data 0.0003s net 0.1735s post 0.0391s
2017-11-13 12:46:41,331 testing 674/3474 data 0.0003s net 0.2194s post 0.0504s
2017-11-13 12:46:41,556 testing 676/3474 data 0.0003s net 0.1929s post 0.0321s
2017-11-13 12:46:41,778 testing 678/3474 data 0.0003s net 0.1923s post 0.0293s
2017-11-13 12:46:42,009 testing 680/3474 data 0.0003s net 0.1948s post 0.0352s
2017-11-13 12:46:42,227 testing 682/3474 data 0.0003s net 0.1845s post 0.0336s
2017-11-13 12:46:42,459 testing 684/3474 data 0.0003s net 0.1770s post 0.0549s
2017-11-13 12:46:42,673 testing 686/3474 data 0.0003s net 0.1829s post 0.0302s
2017-11-13 12:46:42,875 testing 688/3474 data 0.0003s net 0.1754s post 0.0264s
2017-11-13 12:46:43,085 testing 690/3474 data 0.0003s net 0.1736s post 0.0359s
2017-11-13 12:46:43,293 testing 692/3474 data 0.0003s net 0.1758s post 0.0320s
2017-11-13 12:46:43,553 testing 694/3474 data 0.0003s net 0.2036s post 0.0566s
2017-11-13 12:46:43,820 testing 696/3474 data 0.0003s net 0.2037s post 0.0625s
2017-11-13 12:46:44,048 testing 698/3474 data 0.0003s net 0.1806s post 0.0474s
2017-11-13 12:46:44,287 testing 700/3474 data 0.0003s net 0.1990s post 0.0402s
2017-11-13 12:46:44,579 testing 702/3474 data 0.0003s net 0.2055s post 0.0863s
2017-11-13 12:46:44,821 testing 704/3474 data 0.0003s net 0.1947s post 0.0467s
2017-11-13 12:46:45,028 testing 706/3474 data 0.0003s net 0.1788s post 0.0275s
2017-11-13 12:46:45,326 testing 708/3474 data 0.0003s net 0.2080s post 0.0894s
2017-11-13 12:46:45,558 testing 710/3474 data 0.0003s net 0.1621s post 0.0706s
2017-11-13 12:46:45,763 testing 712/3474 data 0.0002s net 0.1567s post 0.0476s
2017-11-13 12:46:45,998 testing 714/3474 data 0.0003s net 0.1842s post 0.0501s
2017-11-13 12:46:46,178 testing 716/3474 data 0.0002s net 0.1536s post 0.0270s
2017-11-13 12:46:46,396 testing 718/3474 data 0.0003s net 0.1805s post 0.0371s
2017-11-13 12:46:46,615 testing 720/3474 data 0.0003s net 0.1780s post 0.0408s
2017-11-13 12:46:46,736 testing 722/3474 data 0.0003s net 0.0914s post 0.0290s
2017-11-13 12:46:47,027 testing 724/3474 data 0.0002s net 0.2092s post 0.0810s
2017-11-13 12:46:47,250 testing 726/3474 data 0.0003s net 0.1819s post 0.0412s
2017-11-13 12:46:47,449 testing 728/3474 data 0.0003s net 0.1740s post 0.0243s
2017-11-13 12:46:47,567 testing 730/3474 data 0.0003s net 0.0976s post 0.0206s
2017-11-13 12:46:47,814 testing 732/3474 data 0.0003s net 0.1975s post 0.0486s
2017-11-13 12:46:48,057 testing 734/3474 data 0.0003s net 0.1864s post 0.0570s
2017-11-13 12:46:48,324 testing 736/3474 data 0.0003s net 0.1985s post 0.0678s
2017-11-13 12:46:48,535 testing 738/3474 data 0.0003s net 0.1799s post 0.0305s
2017-11-13 12:46:48,711 testing 740/3474 data 0.0002s net 0.1441s post 0.0323s
2017-11-13 12:46:48,883 testing 742/3474 data 0.0002s net 0.1465s post 0.0251s
2017-11-13 12:46:49,135 testing 744/3474 data 0.0003s net 0.2000s post 0.0512s
2017-11-13 12:46:49,398 testing 746/3474 data 0.0003s net 0.1973s post 0.0657s
2017-11-13 12:46:49,614 testing 748/3474 data 0.0002s net 0.1658s post 0.0499s
2017-11-13 12:46:49,815 testing 750/3474 data 0.0003s net 0.1729s post 0.0279s
2017-11-13 12:46:50,027 testing 752/3474 data 0.0003s net 0.1718s post 0.0403s
2017-11-13 12:46:50,190 testing 754/3474 data 0.0002s net 0.1451s post 0.0178s
2017-11-13 12:46:50,370 testing 756/3474 data 0.0002s net 0.1418s post 0.0373s
2017-11-13 12:46:50,578 testing 758/3474 data 0.0002s net 0.1547s post 0.0530s
2017-11-13 12:46:50,808 testing 760/3474 data 0.0003s net 0.1774s post 0.0526s
2017-11-13 12:46:51,005 testing 762/3474 data 0.0003s net 0.1745s post 0.0225s
2017-11-13 12:46:51,131 testing 764/3474 data 0.0003s net 0.1021s post 0.0232s
2017-11-13 12:46:51,363 testing 766/3474 data 0.0003s net 0.1971s post 0.0345s
2017-11-13 12:46:51,573 testing 768/3474 data 0.0003s net 0.1792s post 0.0310s
2017-11-13 12:46:51,800 testing 770/3474 data 0.0003s net 0.1928s post 0.0330s
2017-11-13 12:46:52,033 testing 772/3474 data 0.0003s net 0.1959s post 0.0369s
2017-11-13 12:46:52,296 testing 774/3474 data 0.0003s net 0.1915s post 0.0711s
2017-11-13 12:46:52,493 testing 776/3474 data 0.0002s net 0.1635s post 0.0341s
2017-11-13 12:46:52,691 testing 778/3474 data 0.0003s net 0.1731s post 0.0243s
2017-11-13 12:46:52,952 testing 780/3474 data 0.0003s net 0.1893s post 0.0712s
2017-11-13 12:46:53,196 testing 782/3474 data 0.0003s net 0.1844s post 0.0595s
2017-11-13 12:46:53,388 testing 784/3474 data 0.0002s net 0.1479s post 0.0438s
2017-11-13 12:46:53,638 testing 786/3474 data 0.0002s net 0.1934s post 0.0558s
2017-11-13 12:46:53,913 testing 788/3474 data 0.0003s net 0.2015s post 0.0739s
2017-11-13 12:46:54,163 testing 790/3474 data 0.0003s net 0.1739s post 0.0758s
2017-11-13 12:46:54,403 testing 792/3474 data 0.0003s net 0.1835s post 0.0563s
2017-11-13 12:46:54,642 testing 794/3474 data 0.0002s net 0.1720s post 0.0659s
2017-11-13 12:46:54,833 testing 796/3474 data 0.0003s net 0.1670s post 0.0245s
2017-11-13 12:46:55,047 testing 798/3474 data 0.0003s net 0.1779s post 0.0349s
2017-11-13 12:46:55,254 testing 800/3474 data 0.0003s net 0.1767s post 0.0303s
2017-11-13 12:46:55,498 testing 802/3474 data 0.0003s net 0.2029s post 0.0414s
2017-11-13 12:46:55,694 testing 804/3474 data 0.0003s net 0.1713s post 0.0241s
2017-11-13 12:46:55,894 testing 806/3474 data 0.0003s net 0.1591s post 0.0407s
2017-11-13 12:46:56,106 testing 808/3474 data 0.0002s net 0.1612s post 0.0502s
2017-11-13 12:46:56,309 testing 810/3474 data 0.0003s net 0.1714s post 0.0316s
2017-11-13 12:46:56,508 testing 812/3474 data 0.0003s net 0.1729s post 0.0260s
2017-11-13 12:46:56,721 testing 814/3474 data 0.0003s net 0.1838s post 0.0283s
2017-11-13 12:46:56,950 testing 816/3474 data 0.0003s net 0.1912s post 0.0372s
2017-11-13 12:46:57,162 testing 818/3474 data 0.0003s net 0.1746s post 0.0378s
2017-11-13 12:46:57,358 testing 820/3474 data 0.0003s net 0.1658s post 0.0295s
2017-11-13 12:46:57,602 testing 822/3474 data 0.0002s net 0.1997s post 0.0445s
2017-11-13 12:46:57,820 testing 824/3474 data 0.0003s net 0.1789s post 0.0387s
2017-11-13 12:46:58,020 testing 826/3474 data 0.0003s net 0.1720s post 0.0279s
2017-11-13 12:46:58,220 testing 828/3474 data 0.0002s net 0.1653s post 0.0341s
2017-11-13 12:46:58,427 testing 830/3474 data 0.0003s net 0.1715s post 0.0356s
2017-11-13 12:46:58,661 testing 832/3474 data 0.0003s net 0.1771s post 0.0562s
2017-11-13 12:46:58,876 testing 834/3474 data 0.0003s net 0.1673s post 0.0477s
2017-11-13 12:46:59,113 testing 836/3474 data 0.0003s net 0.1766s post 0.0594s
2017-11-13 12:46:59,336 testing 838/3474 data 0.0002s net 0.1818s post 0.0415s
2017-11-13 12:46:59,573 testing 840/3474 data 0.0003s net 0.1836s post 0.0530s
2017-11-13 12:46:59,752 testing 842/3474 data 0.0002s net 0.1438s post 0.0352s
2017-11-13 12:46:59,906 testing 844/3474 data 0.0002s net 0.1343s post 0.0194s
2017-11-13 12:47:00,091 testing 846/3474 data 0.0002s net 0.1522s post 0.0322s
2017-11-13 12:47:00,260 testing 848/3474 data 0.0002s net 0.1428s post 0.0262s
2017-11-13 12:47:00,472 testing 850/3474 data 0.0002s net 0.1548s post 0.0572s
2017-11-13 12:47:00,667 testing 852/3474 data 0.0002s net 0.1484s post 0.0459s
2017-11-13 12:47:00,843 testing 854/3474 data 0.0002s net 0.1452s post 0.0307s
2017-11-13 12:47:00,998 testing 856/3474 data 0.0002s net 0.1308s post 0.0245s
2017-11-13 12:47:01,146 testing 858/3474 data 0.0002s net 0.1290s post 0.0188s
2017-11-13 12:47:01,324 testing 860/3474 data 0.0002s net 0.1414s post 0.0363s
2017-11-13 12:47:01,520 testing 862/3474 data 0.0002s net 0.1616s post 0.0346s
2017-11-13 12:47:01,771 testing 864/3474 data 0.0003s net 0.1856s post 0.0650s
2017-11-13 12:47:01,977 testing 866/3474 data 0.0002s net 0.1492s post 0.0558s
2017-11-13 12:47:02,222 testing 868/3474 data 0.0002s net 0.1913s post 0.0538s
2017-11-13 12:47:02,451 testing 870/3474 data 0.0003s net 0.1928s post 0.0361s
2017-11-13 12:47:02,675 testing 872/3474 data 0.0003s net 0.1838s post 0.0398s
2017-11-13 12:47:02,942 testing 874/3474 data 0.0003s net 0.1959s post 0.0714s
2017-11-13 12:47:03,221 testing 876/3474 data 0.0003s net 0.1831s post 0.0951s
2017-11-13 12:47:03,450 testing 878/3474 data 0.0003s net 0.1700s post 0.0591s
2017-11-13 12:47:03,686 testing 880/3474 data 0.0002s net 0.1730s post 0.0624s
2017-11-13 12:47:03,946 testing 882/3474 data 0.0002s net 0.1886s post 0.0708s
2017-11-13 12:47:04,223 testing 884/3474 data 0.0003s net 0.1989s post 0.0777s
2017-11-13 12:47:04,493 testing 886/3474 data 0.0003s net 0.1885s post 0.0816s
2017-11-13 12:47:04,738 testing 888/3474 data 0.0003s net 0.1843s post 0.0603s
2017-11-13 12:47:04,983 testing 890/3474 data 0.0003s net 0.1832s post 0.0617s
2017-11-13 12:47:05,196 testing 892/3474 data 0.0003s net 0.1783s post 0.0345s
2017-11-13 12:47:05,431 testing 894/3474 data 0.0003s net 0.1910s post 0.0437s
2017-11-13 12:47:05,660 testing 896/3474 data 0.0003s net 0.1937s post 0.0344s
2017-11-13 12:47:05,881 testing 898/3474 data 0.0004s net 0.1803s post 0.0407s
2017-11-13 12:47:06,099 testing 900/3474 data 0.0002s net 0.1627s post 0.0549s
2017-11-13 12:47:06,350 testing 902/3474 data 0.0003s net 0.1967s post 0.0545s
2017-11-13 12:47:06,603 testing 904/3474 data 0.0003s net 0.1859s post 0.0661s
2017-11-13 12:47:06,788 testing 906/3474 data 0.0002s net 0.1573s post 0.0276s
2017-11-13 12:47:06,975 testing 908/3474 data 0.0003s net 0.1574s post 0.0300s
2017-11-13 12:47:07,191 testing 910/3474 data 0.0002s net 0.1529s post 0.0626s
2017-11-13 12:47:07,378 testing 912/3474 data 0.0002s net 0.1459s post 0.0411s
2017-11-13 12:47:07,619 testing 914/3474 data 0.0002s net 0.1559s post 0.0844s
2017-11-13 12:47:07,829 testing 916/3474 data 0.0002s net 0.1523s post 0.0573s
2017-11-13 12:47:08,014 testing 918/3474 data 0.0002s net 0.1446s post 0.0404s
2017-11-13 12:47:08,188 testing 920/3474 data 0.0002s net 0.1465s post 0.0272s
2017-11-13 12:47:08,360 testing 922/3474 data 0.0002s net 0.1385s post 0.0337s
2017-11-13 12:47:08,525 testing 924/3474 data 0.0002s net 0.1319s post 0.0330s
2017-11-13 12:47:08,770 testing 926/3474 data 0.0002s net 0.1606s post 0.0841s
2017-11-13 12:47:08,919 testing 928/3474 data 0.0002s net 0.1320s post 0.0166s
2017-11-13 12:47:09,135 testing 930/3474 data 0.0002s net 0.1455s post 0.0705s
2017-11-13 12:47:09,302 testing 932/3474 data 0.0002s net 0.1395s post 0.0267s
2017-11-13 12:47:09,496 testing 934/3474 data 0.0002s net 0.1457s post 0.0489s
2017-11-13 12:47:09,667 testing 936/3474 data 0.0002s net 0.1368s post 0.0342s
2017-11-13 12:47:09,880 testing 938/3474 data 0.0002s net 0.1649s post 0.0470s
2017-11-13 12:47:10,077 testing 940/3474 data 0.0002s net 0.1537s post 0.0437s
2017-11-13 12:47:10,272 testing 942/3474 data 0.0002s net 0.1544s post 0.0402s
2017-11-13 12:47:10,439 testing 944/3474 data 0.0002s net 0.1458s post 0.0209s
2017-11-13 12:47:10,619 testing 946/3474 data 0.0002s net 0.1525s post 0.0273s
2017-11-13 12:47:10,857 testing 948/3474 data 0.0002s net 0.1695s post 0.0685s
2017-11-13 12:47:11,065 testing 950/3474 data 0.0002s net 0.1524s post 0.0556s
2017-11-13 12:47:11,281 testing 952/3474 data 0.0002s net 0.1464s post 0.0695s
2017-11-13 12:47:11,452 testing 954/3474 data 0.0002s net 0.1430s post 0.0279s
2017-11-13 12:47:11,668 testing 956/3474 data 0.0002s net 0.1821s post 0.0330s
2017-11-13 12:47:11,878 testing 958/3474 data 0.0002s net 0.1558s post 0.0544s
2017-11-13 12:47:12,099 testing 960/3474 data 0.0002s net 0.1677s post 0.0527s
2017-11-13 12:47:12,304 testing 962/3474 data 0.0002s net 0.1468s post 0.0583s
2017-11-13 12:47:12,499 testing 964/3474 data 0.0002s net 0.1395s post 0.0554s
2017-11-13 12:47:12,703 testing 966/3474 data 0.0002s net 0.1596s post 0.0438s
2017-11-13 12:47:12,879 testing 968/3474 data 0.0002s net 0.1561s post 0.0197s
2017-11-13 12:47:12,991 testing 970/3474 data 0.0002s net 0.0888s post 0.0229s
2017-11-13 12:47:13,174 testing 972/3474 data 0.0002s net 0.1401s post 0.0431s
2017-11-13 12:47:13,385 testing 974/3474 data 0.0002s net 0.1483s post 0.0621s
2017-11-13 12:47:13,622 testing 976/3474 data 0.0002s net 0.1635s post 0.0733s
2017-11-13 12:47:13,814 testing 978/3474 data 0.0002s net 0.1500s post 0.0420s
2017-11-13 12:47:14,010 testing 980/3474 data 0.0002s net 0.1509s post 0.0444s
2017-11-13 12:47:14,203 testing 982/3474 data 0.0002s net 0.1352s post 0.0578s
2017-11-13 12:47:14,380 testing 984/3474 data 0.0002s net 0.1294s post 0.0471s
2017-11-13 12:47:14,610 testing 986/3474 data 0.0002s net 0.1503s post 0.0796s
2017-11-13 12:47:14,790 testing 988/3474 data 0.0002s net 0.1385s post 0.0418s
2017-11-13 12:47:14,973 testing 990/3474 data 0.0002s net 0.1358s post 0.0464s
2017-11-13 12:47:15,172 testing 992/3474 data 0.0002s net 0.1370s post 0.0623s
2017-11-13 12:47:15,378 testing 994/3474 data 0.0002s net 0.1462s post 0.0598s
2017-11-13 12:47:15,622 testing 996/3474 data 0.0002s net 0.1696s post 0.0740s
2017-11-13 12:47:15,866 testing 998/3474 data 0.0002s net 0.1686s post 0.0749s
2017-11-13 12:47:16,091 testing 1000/3474 data 0.0002s net 0.1595s post 0.0654s
2017-11-13 12:47:16,323 testing 1002/3474 data 0.0003s net 0.1768s post 0.0550s
2017-11-13 12:47:16,564 testing 1004/3474 data 0.0002s net 0.1741s post 0.0668s
2017-11-13 12:47:16,803 testing 1006/3474 data 0.0003s net 0.1777s post 0.0611s
2017-11-13 12:47:17,030 testing 1008/3474 data 0.0002s net 0.1512s post 0.0755s
2017-11-13 12:47:17,275 testing 1010/3474 data 0.0003s net 0.1976s post 0.0469s
2017-11-13 12:47:17,514 testing 1012/3474 data 0.0003s net 0.1714s post 0.0669s
2017-11-13 12:47:17,769 testing 1014/3474 data 0.0003s net 0.1817s post 0.0739s
2017-11-13 12:47:18,018 testing 1016/3474 data 0.0003s net 0.1929s post 0.0557s
2017-11-13 12:47:18,265 testing 1018/3474 data 0.0003s net 0.1925s post 0.0539s
2017-11-13 12:47:18,489 testing 1020/3474 data 0.0003s net 0.1751s post 0.0490s
2017-11-13 12:47:18,702 testing 1022/3474 data 0.0002s net 0.1575s post 0.0551s
2017-11-13 12:47:18,893 testing 1024/3474 data 0.0002s net 0.1392s post 0.0510s
2017-11-13 12:47:19,097 testing 1026/3474 data 0.0002s net 0.1559s post 0.0487s
2017-11-13 12:47:19,301 testing 1028/3474 data 0.0002s net 0.1551s post 0.0479s
2017-11-13 12:47:19,520 testing 1030/3474 data 0.0002s net 0.1619s post 0.0571s
2017-11-13 12:47:19,734 testing 1032/3474 data 0.0002s net 0.1561s post 0.0581s
2017-11-13 12:47:19,953 testing 1034/3474 data 0.0002s net 0.1611s post 0.0577s
2017-11-13 12:47:20,194 testing 1036/3474 data 0.0002s net 0.1756s post 0.0645s
2017-11-13 12:47:20,440 testing 1038/3474 data 0.0003s net 0.1832s post 0.0630s
2017-11-13 12:47:20,653 testing 1040/3474 data 0.0002s net 0.1639s post 0.0485s
2017-11-13 12:47:20,879 testing 1042/3474 data 0.0002s net 0.1549s post 0.0713s
2017-11-13 12:47:21,122 testing 1044/3474 data 0.0002s net 0.1722s post 0.0704s
2017-11-13 12:47:21,367 testing 1046/3474 data 0.0003s net 0.1799s post 0.0653s
2017-11-13 12:47:21,615 testing 1048/3474 data 0.0003s net 0.1861s post 0.0615s
2017-11-13 12:47:21,868 testing 1050/3474 data 0.0003s net 0.2020s post 0.0507s
2017-11-13 12:47:22,130 testing 1052/3474 data 0.0003s net 0.1984s post 0.0632s
2017-11-13 12:47:22,358 testing 1054/3474 data 0.0003s net 0.1820s post 0.0459s
2017-11-13 12:47:22,619 testing 1056/3474 data 0.0003s net 0.2045s post 0.0555s
2017-11-13 12:47:22,878 testing 1058/3474 data 0.0003s net 0.1848s post 0.0743s
2017-11-13 12:47:23,120 testing 1060/3474 data 0.0003s net 0.1942s post 0.0477s
2017-11-13 12:47:23,400 testing 1062/3474 data 0.0003s net 0.2003s post 0.0795s
2017-11-13 12:47:23,662 testing 1064/3474 data 0.0003s net 0.1962s post 0.0647s
2017-11-13 12:47:23,923 testing 1066/3474 data 0.0003s net 0.1874s post 0.0734s
2017-11-13 12:47:24,152 testing 1068/3474 data 0.0003s net 0.1734s post 0.0554s
2017-11-13 12:47:24,375 testing 1070/3474 data 0.0002s net 0.1724s post 0.0501s
2017-11-13 12:47:24,626 testing 1072/3474 data 0.0003s net 0.1879s post 0.0633s
2017-11-13 12:47:24,898 testing 1074/3474 data 0.0003s net 0.2038s post 0.0678s
2017-11-13 12:47:25,130 testing 1076/3474 data 0.0003s net 0.1729s post 0.0586s
2017-11-13 12:47:25,305 testing 1078/3474 data 0.0002s net 0.1469s post 0.0278s
2017-11-13 12:47:25,572 testing 1080/3474 data 0.0002s net 0.1709s post 0.0963s
2017-11-13 12:47:25,804 testing 1082/3474 data 0.0002s net 0.1715s post 0.0602s
2017-11-13 12:47:26,047 testing 1084/3474 data 0.0003s net 0.1979s post 0.0449s
2017-11-13 12:47:26,296 testing 1086/3474 data 0.0003s net 0.1851s post 0.0631s
2017-11-13 12:47:26,539 testing 1088/3474 data 0.0003s net 0.1895s post 0.0537s
2017-11-13 12:47:26,804 testing 1090/3474 data 0.0003s net 0.1990s post 0.0656s
2017-11-13 12:47:27,039 testing 1092/3474 data 0.0003s net 0.1881s post 0.0464s
2017-11-13 12:47:27,319 testing 1094/3474 data 0.0003s net 0.1929s post 0.0866s
2017-11-13 12:47:27,580 testing 1096/3474 data 0.0003s net 0.2060s post 0.0548s
2017-11-13 12:47:27,807 testing 1098/3474 data 0.0003s net 0.1702s post 0.0571s
2017-11-13 12:47:28,056 testing 1100/3474 data 0.0003s net 0.1763s post 0.0718s
2017-11-13 12:47:28,271 testing 1102/3474 data 0.0003s net 0.1751s post 0.0402s
2017-11-13 12:47:28,509 testing 1104/3474 data 0.0003s net 0.1857s post 0.0517s
2017-11-13 12:47:28,754 testing 1106/3474 data 0.0003s net 0.2041s post 0.0406s
2017-11-13 12:47:29,018 testing 1108/3474 data 0.0003s net 0.1932s post 0.0708s
2017-11-13 12:47:29,251 testing 1110/3474 data 0.0003s net 0.1825s post 0.0493s
2017-11-13 12:47:29,511 testing 1112/3474 data 0.0003s net 0.1921s post 0.0683s
2017-11-13 12:47:29,761 testing 1114/3474 data 0.0003s net 0.1981s post 0.0509s
2017-11-13 12:47:30,049 testing 1116/3474 data 0.0003s net 0.2052s post 0.0828s
2017-11-13 12:47:30,318 testing 1118/3474 data 0.0003s net 0.1941s post 0.0742s
2017-11-13 12:47:30,586 testing 1120/3474 data 0.0003s net 0.2002s post 0.0683s
2017-11-13 12:47:30,865 testing 1122/3474 data 0.0003s net 0.2004s post 0.0781s
2017-11-13 12:47:31,102 testing 1124/3474 data 0.0003s net 0.1852s post 0.0510s
2017-11-13 12:47:31,354 testing 1126/3474 data 0.0003s net 0.1773s post 0.0750s
2017-11-13 12:47:31,628 testing 1128/3474 data 0.0003s net 0.1973s post 0.0759s
2017-11-13 12:47:31,921 testing 1130/3474 data 0.0003s net 0.2121s post 0.0805s
2017-11-13 12:47:32,157 testing 1132/3474 data 0.0003s net 0.1866s post 0.0492s
2017-11-13 12:47:32,368 testing 1134/3474 data 0.0003s net 0.1730s post 0.0379s
2017-11-13 12:47:32,611 testing 1136/3474 data 0.0003s net 0.1907s post 0.0516s
2017-11-13 12:47:32,860 testing 1138/3474 data 0.0003s net 0.1996s post 0.0498s
2017-11-13 12:47:33,076 testing 1140/3474 data 0.0002s net 0.1690s post 0.0461s
2017-11-13 12:47:33,312 testing 1142/3474 data 0.0003s net 0.1878s post 0.0480s
2017-11-13 12:47:33,567 testing 1144/3474 data 0.0003s net 0.1972s post 0.0574s
2017-11-13 12:47:33,808 testing 1146/3474 data 0.0003s net 0.1991s post 0.0422s
